"","quad","year","track_id","size_t0","logsize_t0","survives","size_t1"
"269","gzgz_5b",2001,"BUCDAC_1998_19",0.00194833998562123,-6.24077755838411,0,NA
"270","gzgz_5b",1998,"BUCDAC_1998_2",0.000723071143206227,-7.23200294063786,1,0.00437850360478591
"271","gzgz_5b",1999,"BUCDAC_1998_2",0.00437850360478591,-5.4310482557099,0,NA
"272","gzgz_5b",1998,"BUCDAC_1998_20",0.000699721052816274,-7.26482879831824,0,NA
"273","gzgz_5b",1998,"BUCDAC_1998_21",0.000946264796774081,-6.96298811605712,1,0.00315792823824034
"274","gzgz_5b",1999,"BUCDAC_1998_21",0.00315792823824034,-5.75783908720664,1,0.0134530888410794
"275","gzgz_5b",2001,"BUCDAC_1998_21",0.0134530888410794,-4.30854654568879,0,NA
"276","gzgz_5b",1998,"BUCDAC_1998_22",0.000184923468072982,-8.59556850456964,1,0.00256716291242427
"277","gzgz_5b",1999,"BUCDAC_1998_22",0.00256716291242427,-5.9649539149759,0,NA
"278","gzgz_5b",1998,"BUCDAC_1998_23",0.00046984495521211,-7.66310780021081,1,0.0048538120080337
"279","gzgz_5b",1999,"BUCDAC_1998_23",0.0048538120080337,-5.32799090171621,1,0.00218935561524029
"280","gzgz_5b",2001,"BUCDAC_1998_23",0.00218935561524029,-6.124148018067,0,NA
"281","gzgz_5b",1998,"BUCDAC_1998_24",0.000718255597891957,-7.23868506634206,1,0.00194829859715356
"282","gzgz_5b",1999,"BUCDAC_1998_24",0.00194829859715356,-6.24079880154885,0,NA
"283","gzgz_5b",1998,"BUCDAC_1998_25",0.000872865128880592,-7.04372950560543,1,0.0130268698590976
"284","gzgz_5b",1999,"BUCDAC_1998_25",0.0130268698590976,-4.34074114240661,1,0.00112582119567298
"285","gzgz_5b",2001,"BUCDAC_1998_25",0.00112582119567298,-6.78924255790161,0,NA
"286","gzgz_5b",1998,"BUCDAC_1998_26",0.000216300825845527,-8.43884040695649,0,NA
"287","gzgz_5b",1998,"BUCDAC_1998_27",0.000242901492590955,-8.32285457709666,0,NA
"288","gzgz_5b",1998,"BUCDAC_1998_28",8.40883322003645e-05,-9.38364273782353,0,NA
"289","gzgz_5b",1998,"BUCDAC_1998_29",0.000108776728833167,-9.12621313582107,0,NA
"290","gzgz_5b",1998,"BUCDAC_1998_3",0.00105550456211528,-6.8537363684538,1,0.00695310782694
"291","gzgz_5b",1999,"BUCDAC_1998_3",0.00695310782694,-4.96856655001197,0,NA
"292","gzgz_5b",1998,"BUCDAC_1998_30",0.00105643201305924,-6.8528580740822,1,0.00218872320083635
"293","gzgz_5b",1999,"BUCDAC_1998_30",0.00218872320083635,-6.12443691848881,0,NA
"294","gzgz_5b",1998,"BUCDAC_1998_31",0.000178548863254584,-8.6306482504824,0,NA
"295","gzgz_5b",1998,"BUCDAC_1998_32",2.50000000000001e-05,-10.5966347330961,0,NA
"296","gzgz_5b",1998,"BUCDAC_1998_33",2.50000000000001e-05,-10.5966347330961,0,NA
"297","gzgz_5b",1998,"BUCDAC_1998_34",2.50000000000001e-05,-10.5966347330961,1,0.00129540788815991
"298","gzgz_5b",1999,"BUCDAC_1998_34",0.00129540788815991,-6.64892966187171,0,NA
"299","gzgz_5b",1998,"BUCDAC_1998_35",2.5e-05,-10.5966347330961,0,NA
"300","gzgz_5b",1998,"BUCDAC_1998_36",2.50000000000001e-05,-10.5966347330961,0,NA
"301","gzgz_5b",1998,"BUCDAC_1998_37",2.50000000000001e-05,-10.5966347330961,0,NA
"302","gzgz_5b",1998,"BUCDAC_1998_38",2.5e-05,-10.5966347330961,0,NA
"303","gzgz_5b",1998,"BUCDAC_1998_39",2.49999999999994e-05,-10.5966347330961,1,0.00423584711940045
"304","gzgz_5b",1999,"BUCDAC_1998_39",0.00423584711940045,-5.46417194268736,0,NA
"305","gzgz_5b",1998,"BUCDAC_1998_4",0.000898054896194485,-7.01527935991084,1,0.00278367604112635
"306","gzgz_5b",1999,"BUCDAC_1998_4",0.00278367604112635,-5.88398290781879,0,NA
"307","gzgz_5b",1998,"BUCDAC_1998_40",2.49999999999995e-05,-10.5966347330961,1,2.49999999999995e-05
"308","gzgz_5b",1999,"BUCDAC_1998_40",2.49999999999995e-05,-10.5966347330961,0,NA
"309","gzgz_5b",1998,"BUCDAC_1998_41",2.49999999999995e-05,-10.5966347330961,1,0.00352280599786666
"310","gzgz_5b",1999,"BUCDAC_1998_41",0.00352280599786666,-5.64849744844935,1,0.0153185631338881
"311","gzgz_5b",2001,"BUCDAC_1998_41",0.0153185631338881,-4.17868990928445,1,2.50000000000001e-05
"312","gzgz_5b",2002,"BUCDAC_1998_41",2.50000000000001e-05,-10.5966347330961,0,NA
"313","gzgz_5b",1998,"BUCDAC_1998_5",0.000588075347074573,-7.43865547699175,0,NA
"314","gzgz_5b",1998,"BUCDAC_1998_6",0.00164885455947985,-6.40767443851832,1,0.00307920209611492
"315","gzgz_5b",1999,"BUCDAC_1998_6",0.00307920209611492,-5.78308477526136,0,NA
"316","gzgz_5b",1998,"BUCDAC_1998_7",0.000216362709056786,-8.43855434997831,0,NA
"317","gzgz_5b",1998,"BUCDAC_1998_8",0.000376711332851405,-7.88403135916504,1,4.99999999999999e-05
"318","gzgz_5b",1999,"BUCDAC_1998_8",4.99999999999999e-05,-9.90348755253613,1,0.00235887593388233
"319","gzgz_5b",2001,"BUCDAC_1998_8",0.00235887593388233,-6.04957007261352,0,NA
"320","gzgz_5b",1998,"BUCDAC_1998_9",0.000268812763689892,-8.22149546647723,0,NA
"321","gzgz_5b",1999,"BUCDAC_1999_1",0.00156370487848892,-6.4606973512828,0,NA
"322","gzgz_5b",1999,"BUCDAC_1999_10",0.00317333552536508,-5.75297202808091,0,NA
"323","gzgz_5b",1999,"BUCDAC_1999_11",0.00213358950665389,-6.14994950324978,0,NA
"324","gzgz_5b",1999,"BUCDAC_1999_12",0.00719381421806044,-4.9345337586098,0,NA
"325","gzgz_5b",1999,"BUCDAC_1999_13",0.00190550897228463,-6.26300612903661,0,NA
"326","gzgz_5b",1999,"BUCDAC_1999_14",0.00292611653234396,-5.83407915067556,0,NA
"327","gzgz_5b",1999,"BUCDAC_1999_15",0.00393517489816844,-5.53779995129785,0,NA
"328","gzgz_5b",1999,"BUCDAC_1999_16",0.000889628203343039,-7.0247069315723,0,NA
"329","gzgz_5b",1999,"BUCDAC_1999_17",0.000275686652620849,-8.19624565379834,0,NA
"330","gzgz_5b",1999,"BUCDAC_1999_18",0.001088817263532,-6.82266325119431,1,0.00133778612788289
"331","gzgz_5b",2001,"BUCDAC_1999_18",0.00133778612788289,-6.61673917468423,0,NA
"332","gzgz_5b",1999,"BUCDAC_1999_19",2.50000000000001e-05,-10.5966347330961,0,NA
"333","gzgz_5b",1999,"BUCDAC_1999_2",0.00129150956032898,-6.6519435429556,0,NA
"334","gzgz_5b",1999,"BUCDAC_1999_20",2.50000000000001e-05,-10.5966347330961,0,NA
"335","gzgz_5b",1999,"BUCDAC_1999_21",2.49999999999998e-05,-10.5966347330961,0,NA
"336","gzgz_5b",1999,"BUCDAC_1999_22",2.50000000000003e-05,-10.5966347330961,0,NA
"337","gzgz_5b",1999,"BUCDAC_1999_23",2.50000000000001e-05,-10.5966347330961,0,NA
"338","gzgz_5b",1999,"BUCDAC_1999_24",2.50000000000001e-05,-10.5966347330961,0,NA
"339","gzgz_5b",1999,"BUCDAC_1999_25",2.50000000000001e-05,-10.5966347330961,0,NA
"340","gzgz_5b",1999,"BUCDAC_1999_26",2.49999999999995e-05,-10.5966347330961,1,0.000728203612878086
"341","gzgz_5b",2001,"BUCDAC_1999_26",0.000728203612878086,-7.22492986085364,0,NA
"342","gzgz_5b",1999,"BUCDAC_1999_3",0.00369264904359492,-5.601411180502,0,NA
"343","gzgz_5b",1999,"BUCDAC_1999_4",0.00199504413037681,-6.21708910839533,0,NA
"344","gzgz_5b",1999,"BUCDAC_1999_5",0.000147752449118136,-8.81997232571978,0,NA
"345","gzgz_5b",1999,"BUCDAC_1999_6",0.00067210665439387,-7.30509351813888,0,NA
"346","gzgz_5b",1999,"BUCDAC_1999_7",0.000842036441220326,-7.07968726529942,0,NA
"347","gzgz_5b",1999,"BUCDAC_1999_8",0.00147832550469037,-6.51684524748985,0,NA
"348","gzgz_5b",1999,"BUCDAC_1999_9",0.000520987075404808,-7.55978532380305,0,NA
"349","gzgz_5b",2001,"BUCDAC_2001_1",0.0019639325629517,-6.23280640622202,0,NA
"350","gzgz_5b",2002,"BUCDAC_2002_1",0.000665397349149498,-7.31512617823289,0,NA
"351","gzgz_5b",2002,"BUCDAC_2002_2",2.49999999999998e-05,-10.5966347330961,0,NA
"352","gzgz_5b",2002,"BUCDAC_2002_3",2.49999999999994e-05,-10.5966347330961,0,NA
"353","gzgz_5b",2002,"BUCDAC_2002_4",2.4999999999999e-05,-10.5966347330961,0,NA
"354","gzgz_5b",2002,"BUCDAC_2002_5",2.4999999999999e-05,-10.5966347330961,0,NA
"355","gzgz_5b",2005,"BUCDAC_2005_1",0.00036195002115517,-7.92400441877736,1,0.00375375983978633
"356","gzgz_5b",2007,"BUCDAC_2005_1",0.00375375983978633,-5.58499731734847,1,0.0001499003611549
"357","gzgz_5b",2008,"BUCDAC_2005_1",0.0001499003611549,-8.80553974355309,0,NA
"358","gzgz_5b",2005,"BUCDAC_2005_2",0.00118028004592638,-6.74200354160592,1,0.00499417004630423
"359","gzgz_5b",2006,"BUCDAC_2005_2",0.00499417004630423,-5.29948403758326,1,0.0035424991392298
"360","gzgz_5b",2007,"BUCDAC_2005_2",0.0035424991392298,-5.64292282938329,1,0.00103782097391784
"361","gzgz_5b",2008,"BUCDAC_2005_2",0.00103782097391784,-6.87063198125428,1,0.00458312866173332
"363","gzgz_5b",2005,"BUCDAC_2005_3",0.000660749963003196,-7.32213506047201,1,0.00493388261623394
"364","gzgz_5b",2006,"BUCDAC_2005_3",0.00493388261623394,-5.31162905194964,1,0.000928994966422843
"365","gzgz_5b",2007,"BUCDAC_2005_3",0.000928994966422843,-6.98140723743977,1,0.000463100122500879
"366","gzgz_5b",2008,"BUCDAC_2005_3",0.000463100122500879,-7.677567279954,0,NA
"367","gzgz_5b",2005,"BUCDAC_2005_4",0.00353593463675948,-5.64477761945692,1,0.0115449850265485
"368","gzgz_5b",2006,"BUCDAC_2005_4",0.0115449850265485,-4.4615041331407,1,0.0168106207305288
"369","gzgz_5b",2007,"BUCDAC_2005_4",0.0168106207305288,-4.08574440597753,1,0.000886663546660867
"370","gzgz_5b",2008,"BUCDAC_2005_4",0.000886663546660867,-7.02804496366636,1,2.50000000000001e-05
"371","gzgz_5b",2009,"BUCDAC_2005_4",2.50000000000001e-05,-10.5966347330961,1,0.00203495041521849
"373","gzgz_5b",2005,"BUCDAC_2005_5",0.000199999999999996,-8.51719319141626,1,0.00405644595785056
"374","gzgz_5b",2006,"BUCDAC_2005_5",0.00405644595785056,-5.50744806857694,1,0.00221110496546938
"375","gzgz_5b",2007,"BUCDAC_2005_5",0.00221110496546938,-6.11426290402773,1,8.22226017950726e-05
"376","gzgz_5b",2008,"BUCDAC_2005_5",8.22226017950726e-05,-9.40608033268638,1,0.00677148748246122
"377","gzgz_5b",2009,"BUCDAC_2005_5",0.00677148748246122,-4.99503449943273,1,0.00421564768058327
"379","gzgz_5b",2006,"BUCDAC_2006_1",0.00250663250224705,-5.9888150592041,1,0.000170800014915267
"380","gzgz_5b",2007,"BUCDAC_2006_1",0.000170800014915267,-8.67501718928389,1,0.00111205048674572
"381","gzgz_5b",2008,"BUCDAC_2006_1",0.00111205048674572,-6.80154968243463,1,2.49999999999995e-05
"383","gzgz_5b",2006,"BUCDAC_2006_2",0.0153646098525217,-4.17568847568291,0,NA
"384","gzgz_5b",2007,"BUCDAC_2007_1",0.000644729953461563,-7.34667900564188,1,0.000159792890383611
"385","gzgz_5b",2008,"BUCDAC_2007_1",0.000159792890383611,-8.74163201633767,1,0.00109689930032848
"387","gzgz_5b",2007,"BUCDAC_2007_10",0.00208733007004865,-6.17186950812222,1,0.00194382630398875
"389","gzgz_5b",2007,"BUCDAC_2007_11",2.50000000000001e-05,-10.5966347330961,0,NA
"390","gzgz_5b",2007,"BUCDAC_2007_12",2.5e-05,-10.5966347330961,1,0.000216865987823741
"391","gzgz_5b",2008,"BUCDAC_2007_12",0.000216865987823741,-8.43623096282978,0,NA
"392","gzgz_5b",2007,"BUCDAC_2007_13",2.50000000000001e-05,-10.5966347330961,0,NA
"393","gzgz_5b",2007,"BUCDAC_2007_14",2.5e-05,-10.5966347330961,1,8.58615300462377e-05
"394","gzgz_5b",2008,"BUCDAC_2007_14",8.58615300462377e-05,-9.36277467508162,0,NA
"395","gzgz_5b",2007,"BUCDAC_2007_2",0.00107471993060474,-6.83569518101627,1,6.05222895743831e-05
"396","gzgz_5b",2008,"BUCDAC_2007_2",6.05222895743831e-05,-9.71249883806139,1,0.0022612940919475
"398","gzgz_5b",2007,"BUCDAC_2007_3",0.000552805012387206,-7.50050521828129,0,NA
"399","gzgz_5b",2007,"BUCDAC_2007_4",0.000543265002838242,-7.51791332238764,0,NA
"400","gzgz_5b",2007,"BUCDAC_2007_5",0.000182664987010023,-8.60785675492725,1,0.000439015276121863
"401","gzgz_5b",2008,"BUCDAC_2007_5",0.000439015276121863,-7.73097634795042,1,0.00227876997227827
"403","gzgz_5b",2007,"BUCDAC_2007_6",0.000595281911955828,-7.42647546302075,0,NA
"404","gzgz_5b",2007,"BUCDAC_2007_7",0.00396437520527717,-5.53040701379565,1,0.000236029811599336
"405","gzgz_5b",2008,"BUCDAC_2007_7",0.000236029811599336,-8.35155244058024,0,NA
"406","gzgz_5b",2007,"BUCDAC_2007_8",0.00249061000752849,-5.99522761556577,0,NA
"407","gzgz_5b",2007,"BUCDAC_2007_9",0.00267782231215144,-5.92275138486614,1,0.00275217251602387
"408","gzgz_5b",2008,"BUCDAC_2007_9",0.00275217251602387,-5.89536467336714,1,0.00857137625431309
"411","gzgz_5b",2009,"BUCDAC_2009_10",2.49999999999995e-05,-10.5966347330961,1,0.000166954979816586
"417","gzgz_5b",2009,"BUCDAC_2009_5",0.00240935909070766,-6.02839450431291,1,0.000246348872264821
"430","gzun_11",1998,"BUCDAC_1998_1",4.99999999999999e-05,-9.90348755253613,0,NA
"431","gzun_11",1998,"BUCDAC_1998_2",7.50000000000004e-05,-9.49802244442796,0,NA
"432","gzun_11",1998,"BUCDAC_1998_3",2.50000000000001e-05,-10.5966347330961,0,NA
"433","gzun_11",1998,"BUCDAC_1998_4",2.49999999999994e-05,-10.5966347330961,1,2.49999999999994e-05
"434","gzun_11",1999,"BUCDAC_1998_4",2.49999999999994e-05,-10.5966347330961,0,NA
"435","gzun_11",1999,"BUCDAC_1999_1",0.00213321378726024,-6.15012561607652,0,NA
"436","gzun_11",1999,"BUCDAC_1999_10",2.4999999999999e-05,-10.5966347330961,0,NA
"437","gzun_11",1999,"BUCDAC_1999_2",0.0027103854468858,-5.91066442288127,0,NA
"438","gzun_11",1999,"BUCDAC_1999_3",2.5e-05,-10.5966347330961,0,NA
"439","gzun_11",1999,"BUCDAC_1999_4",2.5e-05,-10.5966347330961,0,NA
"440","gzun_11",1999,"BUCDAC_1999_5",2.5e-05,-10.5966347330961,0,NA
"441","gzun_11",1999,"BUCDAC_1999_6",2.49999999999994e-05,-10.5966347330961,0,NA
"442","gzun_11",1999,"BUCDAC_1999_7",2.4999999999999e-05,-10.5966347330961,0,NA
"443","gzun_11",1999,"BUCDAC_1999_8",2.49999999999994e-05,-10.5966347330961,0,NA
"444","gzun_11",1999,"BUCDAC_1999_9",2.49999999999985e-05,-10.5966347330961,0,NA
"445","gzun_11",2003,"BUCDAC_2003_1",0.0059363250708171,-5.12666501201252,0,NA
"446","gzun_11",2007,"BUCDAC_2007_1",0.00256086500521091,-5.96741018490302,0,NA
"447","gzun_19",2007,"BUCDAC_2007_1",0.00429977044225042,-5.44919364323084,0,NA
"448","gzun_19",2007,"BUCDAC_2007_2",0.00196166004020036,-6.23396420492144,0,NA
"449","gzun_19",2007,"BUCDAC_2007_3",0.00390900492008874,-5.54447243351549,0,NA
"450","gzun_19",2007,"BUCDAC_2007_4",0.00275505006779594,-5.89431966311374,0,NA
"451","gzun_24",1998,"BUCDAC_1998_1",0.00136280072149552,-6.59821334275618,0,NA
"452","gzun_24",1998,"BUCDAC_1998_2",0.19290840202139,-1.64553980366136,1,0.0118351255227282
"453","gzun_24",1999,"BUCDAC_1998_2",0.0118351255227282,-4.43668343001175,0,NA
"454","gzun_5b",1998,"BUCDAC_1998_1",2.50000000000001e-05,-10.5966347330961,0,NA
"455","gzun_5b",1998,"BUCDAC_1998_2",7.50000000000002e-05,-9.49802244442796,0,NA
"456","gzun_5b",1998,"BUCDAC_1998_3",2.50000000000001e-05,-10.5966347330961,0,NA
"457","gzun_5b",1998,"BUCDAC_1998_4",5.00000000000001e-05,-9.90348755253613,0,NA
"458","gzun_5b",1998,"BUCDAC_1998_5",2.4999999999999e-05,-10.5966347330961,0,NA
"459","ungz_11",1999,"BUCDAC_1999_1",0.00178104806445441,-6.33055328769771,0,NA
"460","ungz_11",1999,"BUCDAC_1999_2",0.0052390505013765,-5.25161499909564,0,NA
"461","ungz_11",1999,"BUCDAC_1999_3",4.9999999999999e-05,-9.90348755253615,0,NA
"462","ungz_11",1999,"BUCDAC_1999_4",2.49999999999994e-05,-10.5966347330961,0,NA
"463","ungz_11",2003,"BUCDAC_2003_1",0.00243697260838506,-6.01699874429347,0,NA
"464","ungz_24",1997,"BUCDAC_1997_1",0.0545198073800265,-2.90919120517497,1,0.0852116761321842
"465","ungz_24",1998,"BUCDAC_1997_1",0.0852116761321842,-2.46261681073153,1,0.0748039511772087
"466","ungz_24",1999,"BUCDAC_1997_1",0.0748039511772087,-2.59288457217209,1,0.183037493306532
"467","ungz_24",2001,"BUCDAC_1997_1",0.183037493306532,-1.6980642656696,1,0.146689533956036
"468","ungz_24",2002,"BUCDAC_1997_1",0.146689533956036,-1.91943693955455,1,0.270954112677276
"469","ungz_24",2003,"BUCDAC_1997_1",0.270954112677276,-1.3058057983538,1,2.49999999999994e-05
"470","ungz_24",2004,"BUCDAC_1997_1",2.49999999999994e-05,-10.5966347330961,0,NA
"471","ungz_24",1997,"BUCDAC_1997_2",0.000330487348550759,-8.01494217913061,1,0.00118864359029065
"472","ungz_24",1998,"BUCDAC_1997_2",0.00118864359029065,-6.73494246206237,1,0.00208485529759459
"473","ungz_24",1999,"BUCDAC_1997_2",0.00208485529759459,-6.17305582777307,1,0.00580555212550844
"474","ungz_24",2001,"BUCDAC_1997_2",0.00580555212550844,-5.14894055629512,1,0.00557355943929844
"475","ungz_24",2002,"BUCDAC_1997_2",0.00557355943929844,-5.18972139156449,1,0.00560705943351521
"476","ungz_24",2003,"BUCDAC_1997_2",0.00560705943351521,-5.18372886201891,0,NA
"477","ungz_24",1997,"BUCDAC_1997_3",2.49999999999994e-05,-10.5966347330961,0,NA
"478","ungz_24",1998,"BUCDAC_1998_1",2.4999999999999e-05,-10.5966347330961,0,NA
"479","ungz_24",1998,"BUCDAC_1998_2",2.50000000000001e-05,-10.5966347330961,0,NA
"480","ungz_24",1998,"BUCDAC_1998_3",2.49999999999997e-05,-10.5966347330961,0,NA
"481","ungz_24",1999,"BUCDAC_1999_1",0.00363287561420502,-5.61773076409275,1,0.00631567263115227
"482","ungz_24",2001,"BUCDAC_1999_1",0.00631567263115227,-5.06472101560522,1,0.000388695920755108
"483","ungz_24",2002,"BUCDAC_1999_1",0.000388695920755108,-7.8527132147454,1,0.013044500034495
"484","ungz_24",2003,"BUCDAC_1999_1",0.013044500034495,-4.33938868734524,0,NA
"485","ungz_24",1999,"BUCDAC_1999_2",0.000716887868924036,-7.24059111882201,1,0.00517302779265591
"486","ungz_24",2001,"BUCDAC_1999_2",0.00517302779265591,-5.26429711533728,1,0.00603042875518093
"487","ungz_24",2002,"BUCDAC_1999_2",0.00603042875518093,-5.11093716709236,0,NA
"488","ungz_24",1999,"BUCDAC_1999_3",2.49999999999994e-05,-10.5966347330961,0,NA
"489","ungz_24",1999,"BUCDAC_1999_4",2.49999999999994e-05,-10.5966347330961,0,NA
"490","ungz_24",1999,"BUCDAC_1999_5",2.49999999999994e-05,-10.5966347330961,0,NA
"491","ungz_24",1999,"BUCDAC_1999_6",2.4999999999999e-05,-10.5966347330961,0,NA
"492","ungz_24",2001,"BUCDAC_2001_1",0.000617651625629863,-7.38958597202529,1,0.000310328719549931
"493","ungz_24",2002,"BUCDAC_2001_1",0.000310328719549931,-8.07787843665188,1,0.00678555978289992
"494","ungz_24",2003,"BUCDAC_2001_1",0.00678555978289992,-4.99295848609187,0,NA
"495","ungz_24",2001,"BUCDAC_2001_2",0.000729782293374828,-7.22276429655439,1,0.000933691642811295
"496","ungz_24",2002,"BUCDAC_2001_2",0.000933691642811295,-6.97636432112889,1,0.00521014463094414
"497","ungz_24",2003,"BUCDAC_2001_2",0.00521014463094414,-5.25714766334418,0,NA
"498","ungz_24",2001,"BUCDAC_2001_3",0.00664497210569711,-5.01389478461398,1,0.00317097871009641
"499","ungz_24",2002,"BUCDAC_2001_3",0.00317097871009641,-5.75371499738842,1,0.000907294978953263
"500","ungz_24",2004,"BUCDAC_2001_3",0.000907294978953263,-7.0050429358575,0,NA
"501","ungz_24",2001,"BUCDAC_2001_4",0.00175057566491235,-6.34781059376087,1,0.00660178997095875
