"","quad","year","track_id","size_t0","logsize_t0","survives","size_t1"
"502","ungz_24",2003,"BUCDAC_2001_4",0.00660178997095875,-5.0204144589989,0,NA
"503","ungz_24",2001,"BUCDAC_2001_5",0.0035596896135435,-5.63808192512611,1,0.00302585773830932
"504","ungz_24",2002,"BUCDAC_2001_5",0.00302585773830932,-5.80056067783767,1,0.00410282491213581
"505","ungz_24",2003,"BUCDAC_2001_5",0.00410282491213581,-5.49607953956549,0,NA
"506","ungz_24",2001,"BUCDAC_2001_6",0.0086819507056599,-4.74650903988405,0,NA
"507","ungz_24",2001,"BUCDAC_2001_7",0.00845008877734884,-4.77357833147312,1,0.00646726890017096
"508","ungz_24",2003,"BUCDAC_2001_7",0.00646726890017096,-5.04100137702477,1,0.000278429983011972
"509","ungz_24",2004,"BUCDAC_2001_7",0.000278429983011972,-8.1863439377025,0,NA
"510","ungz_24",2003,"BUCDAC_2003_1",2.50000000000003e-05,-10.5966347330961,0,NA
"511","ungz_24",2003,"BUCDAC_2003_2",2.50000000000003e-05,-10.5966347330961,0,NA
"512","ungz_24",2003,"BUCDAC_2003_3",2.50000000000003e-05,-10.5966347330961,0,NA
"513","ungz_24",2007,"BUCDAC_2007_1",0.00279082085986245,-5.88141951141715,1,0.0225365396140436
"514","ungz_24",2008,"BUCDAC_2007_1",0.0225365396140436,-3.7926173041596,1,0.0151217244088803
"515","ungz_24",2009,"BUCDAC_2007_1",0.0151217244088803,-4.19162286652738,1,0.0237322111724818
"517","ungz_24",2007,"BUCDAC_2007_2",0.132569680826803,-2.02064687875667,1,0.228726942469966
"518","ungz_24",2008,"BUCDAC_2007_2",0.228726942469966,-1.47522637785246,1,0.302862366182388
"519","ungz_24",2009,"BUCDAC_2007_2",0.302862366182388,-1.19447681369148,1,0.20844640931517
"521","ungz_24",2008,"BUCDAC_2008_1",0.000145381784843289,-8.83614727689353,1,0.00190865717161894
"522","ungz_24",2009,"BUCDAC_2008_1",0.00190865717161894,-6.26135533568861,1,0.00169881425618845
"524","ungz_24",2008,"BUCDAC_2008_2",0.000648787558789309,-7.34040523107241,0,NA
"525","ungz_24",2008,"BUCDAC_2008_3",0.000175790853297621,-8.64621560309052,0,NA
"526","ungz_24",2008,"BUCDAC_2008_4",0.000805507537065879,-7.12403799838807,0,NA
"527","ungz_24",2008,"BUCDAC_2008_5",0.00104578473861739,-6.86298772933891,1,0.00306849662698179
"529","ungz_24",2008,"BUCDAC_2008_6",0.00126671015535232,-6.67133216833439,1,0.00102850138542833
"531","ungz_24",2008,"BUCDAC_2008_7",0.000961294074769839,-6.94723018667948,1,0.000596688820354773
"533","ungz_24",2008,"BUCDAC_2008_8",2.4999999999999e-05,-10.5966347330961,0,NA
"534","ungz_24",2009,"BUCDAC_2009_1",0.00161969551369899,-6.4255171019103,1,5.00000000000003e-05
"536","ungz_24",2009,"BUCDAC_2009_2",0.00178192945269395,-6.33005853955335,1,0.00166355534330022
"547","ungz_5b",1997,"BUCDAC_1997_1",0.00198467463717393,-6.22230028902143,1,0.00124348116847511
"548","ungz_5b",1998,"BUCDAC_1997_1",0.00124348116847511,-6.68984043880404,1,0.0203638368263558
"549","ungz_5b",1999,"BUCDAC_1997_1",0.0203638368263558,-3.89399465582252,1,0.0114817019326228
"550","ungz_5b",2000,"BUCDAC_1997_1",0.0114817019326228,-4.46700064710833,1,0.00227548357427752
"551","ungz_5b",2002,"BUCDAC_1997_1",0.00227548357427752,-6.08556268904494,1,0.00984095281269345
"552","ungz_5b",2003,"BUCDAC_1997_1",0.00984095281269345,-4.62120274204747,1,0.000382735053375715
"553","ungz_5b",2004,"BUCDAC_1997_1",0.000382735053375715,-7.86816757480762,0,NA
"554","ungz_5b",1997,"BUCDAC_1997_2",0.00218371655331048,-6.12672701280481,1,0.00343350021213444
"555","ungz_5b",1998,"BUCDAC_1997_2",0.00343350021213444,-5.67417506811981,1,0.00695887323277821
"556","ungz_5b",1999,"BUCDAC_1997_2",0.00695887323277821,-4.96773770958392,1,0.0029538871831522
"557","ungz_5b",2000,"BUCDAC_1997_2",0.0029538871831522,-5.82463328681681,1,0.000641132353909316
"558","ungz_5b",2002,"BUCDAC_1997_2",0.000641132353909316,-7.35227464199999,1,0.002994073631336
"559","ungz_5b",2003,"BUCDAC_1997_2",0.002994073631336,-5.81112040032251,0,NA
"560","ungz_5b",1997,"BUCDAC_1997_3",0.00288925641473912,-5.84675610590209,0,NA
"561","ungz_5b",1997,"BUCDAC_1997_4",0.00905907601754386,-4.70398814894661,1,0.0116810658976534
"562","ungz_5b",1998,"BUCDAC_1997_4",0.0116810658976534,-4.44978604738511,1,0.0171673574027816
"563","ungz_5b",1999,"BUCDAC_1997_4",0.0171673574027816,-4.06474552373481,1,0.0153814662801662
"564","ungz_5b",2000,"BUCDAC_1997_4",0.0153814662801662,-4.17459198263706,1,0.0221944056750957
"565","ungz_5b",2001,"BUCDAC_1997_4",0.0221944056750957,-3.8079150184777,1,0.00774882652582716
"566","ungz_5b",2002,"BUCDAC_1997_4",0.00774882652582716,-4.86021386310375,0,NA
"567","ungz_5b",1997,"BUCDAC_1997_5",0.000311308663251754,-8.07472565163393,1,0.00118784944306983
"568","ungz_5b",1998,"BUCDAC_1997_5",0.00118784944306983,-6.73561079749549,1,0.000718602889511598
"569","ungz_5b",1999,"BUCDAC_1997_5",0.000718602889511598,-7.23820166226372,1,0.00891408710541637
"570","ungz_5b",2001,"BUCDAC_1997_5",0.00891408710541637,-4.72012243275138,1,0.000829535510607379
"571","ungz_5b",2002,"BUCDAC_1997_5",0.000829535510607379,-7.09464463959682,0,NA
"572","ungz_5b",1997,"BUCDAC_1997_6",2.50000000000001e-05,-10.5966347330961,0,NA
"573","ungz_5b",1998,"BUCDAC_1998_1",0.00176058633817779,-6.34210837872119,0,NA
"574","ungz_5b",1998,"BUCDAC_1998_10",0.00102501695486015,-6.88304612520159,0,NA
"575","ungz_5b",1998,"BUCDAC_1998_11",0.00280662856519019,-5.87577131483607,1,0.00182369222795225
"576","ungz_5b",2000,"BUCDAC_1998_11",0.00182369222795225,-6.3068921362426,1,0.00166575466881938
"577","ungz_5b",2002,"BUCDAC_1998_11",0.00166575466881938,-6.39747700369237,1,0.0121268699122653
"578","ungz_5b",2003,"BUCDAC_1998_11",0.0121268699122653,-4.41233163448094,1,0.000794315095517723
"579","ungz_5b",2004,"BUCDAC_1998_11",0.000794315095517723,-7.13803032969938,0,NA
"580","ungz_5b",1998,"BUCDAC_1998_12",0.000779869070664263,-7.15638451049313,0,NA
"581","ungz_5b",1998,"BUCDAC_1998_13",0.000928088464547916,-6.98238350154488,1,2.50000000000001e-05
"582","ungz_5b",1999,"BUCDAC_1998_13",2.50000000000001e-05,-10.5966347330961,0,NA
"583","ungz_5b",1998,"BUCDAC_1998_14",0.00260689808068232,-5.94959423927817,1,0.00368613484329129
"584","ungz_5b",1999,"BUCDAC_1998_14",0.00368613484329129,-5.60317683785038,1,0.000149999999999996
"585","ungz_5b",2000,"BUCDAC_1998_14",0.000149999999999996,-8.80487526386804,1,0.00957648978806868
"586","ungz_5b",2001,"BUCDAC_1998_14",0.00957648978806868,-4.64844416457532,1,0.000115755393578286
"587","ungz_5b",2002,"BUCDAC_1998_14",0.000115755393578286,-9.06403126929488,0,NA
"588","ungz_5b",1998,"BUCDAC_1998_15",0.00100812350714434,-6.89966458990986,1,0.00311085104247453
"589","ungz_5b",1999,"BUCDAC_1998_15",0.00311085104247453,-5.77285894312761,1,0.00313957929107658
"590","ungz_5b",2000,"BUCDAC_1998_15",0.00313957929107658,-5.76366647177217,1,0.000548251147793927
"591","ungz_5b",2002,"BUCDAC_1998_15",0.000548251147793927,-7.50877707710909,0,NA
"592","ungz_5b",1998,"BUCDAC_1998_16",0.00102104990072946,-6.88692386662619,1,0.00037086414331437
"593","ungz_5b",1999,"BUCDAC_1998_16",0.00037086414331437,-7.89967475294827,0,NA
"594","ungz_5b",1998,"BUCDAC_1998_17",2.50000000000001e-05,-10.5966347330961,1,0.00134119911672687
"595","ungz_5b",1999,"BUCDAC_1998_17",0.00134119911672687,-6.61419120194171,0,NA
"596","ungz_5b",1998,"BUCDAC_1998_18",2.49999999999995e-05,-10.5966347330961,0,NA
"597","ungz_5b",1998,"BUCDAC_1998_19",2.49999999999995e-05,-10.5966347330961,0,NA
"598","ungz_5b",1998,"BUCDAC_1998_2",0.00029374269569677,-8.13280635852819,0,NA
"599","ungz_5b",1998,"BUCDAC_1998_3",0.000179583214402443,-8.62487186747482,0,NA
"600","ungz_5b",1998,"BUCDAC_1998_4",0.00126383772618703,-6.67360237268019,1,0.00188669370719237
"601","ungz_5b",2000,"BUCDAC_1998_4",0.00188669370719237,-6.27292934310374,1,2.49999999999995e-05
"602","ungz_5b",2002,"BUCDAC_1998_4",2.49999999999995e-05,-10.5966347330961,1,0.000605920024096614
"603","ungz_5b",2003,"BUCDAC_1998_4",0.000605920024096614,-7.40876255404215,0,NA
"604","ungz_5b",1998,"BUCDAC_1998_5",0.00156227553212985,-6.46161184611062,1,0.0024913442679278
"605","ungz_5b",1999,"BUCDAC_1998_5",0.0024913442679278,-5.99493284754342,0,NA
"606","ungz_5b",1998,"BUCDAC_1998_6",0.00161388490036035,-6.42911102496084,1,2.49999999999995e-05
"607","ungz_5b",2000,"BUCDAC_1998_6",2.49999999999995e-05,-10.5966347330961,1,0.000238205389123713
"608","ungz_5b",2002,"BUCDAC_1998_6",0.000238205389123713,-8.34237727693413,1,0.00678265995874036
"609","ungz_5b",2003,"BUCDAC_1998_6",0.00678265995874036,-4.9933859296709,1,0.000672475052862839
"610","ungz_5b",2004,"BUCDAC_1998_6",0.000672475052862839,-7.30454554329109,0,NA
"611","ungz_5b",1998,"BUCDAC_1998_7",0.00150955563935135,-6.495939950039,0,NA
"612","ungz_5b",1998,"BUCDAC_1998_8",0.00116264128682486,-6.75706089083415,0,NA
"613","ungz_5b",1998,"BUCDAC_1998_9",0.00049034162573119,-7.62040821441761,0,NA
"614","ungz_5b",1999,"BUCDAC_1999_1",0.000606674463103982,-7.40751821537382,0,NA
"615","ungz_5b",1999,"BUCDAC_1999_2",0.000683074348147968,-7.2889068490499,1,4.99999999999993e-05
"616","ungz_5b",2000,"BUCDAC_1999_2",4.99999999999993e-05,-9.90348755253614,1,0.000624815919226671
"617","ungz_5b",2001,"BUCDAC_1999_2",0.000624815919226671,-7.37805348084745,1,0.000372701817864037
"618","ungz_5b",2002,"BUCDAC_1999_2",0.000372701817864037,-7.89473187393786,0,NA
"619","ungz_5b",1999,"BUCDAC_1999_3",0.00067621877859136,-7.29899389731099,0,NA
"620","ungz_5b",2000,"BUCDAC_2000_1",0.000923269820976536,-6.98758903576285,1,0.00116806576163703
"621","ungz_5b",2001,"BUCDAC_2000_1",0.00116806576163703,-6.75240609338961,0,NA
"622","ungz_5b",2000,"BUCDAC_2000_2",0.000236331350941742,-8.35027570825218,1,0.00163483690049652
"623","ungz_5b",2002,"BUCDAC_2000_2",0.00163483690049652,-6.41621223465679,1,0.00127853003377828
"624","ungz_5b",2003,"BUCDAC_2000_2",0.00127853003377828,-6.66204427209067,0,NA
"625","ungz_5b",2000,"BUCDAC_2000_3",0.0225731335014146,-3.7909948629903,1,0.00951575521585661
"626","ungz_5b",2001,"BUCDAC_2000_3",0.00951575521585661,-4.65480641030055,1,0.00136664678212216
"627","ungz_5b",2002,"BUCDAC_2000_3",0.00136664678212216,-6.59539514371254,1,0.0164902700405391
"628","ungz_5b",2003,"BUCDAC_2000_3",0.0164902700405391,-4.10498476652658,0,NA
"629","ungz_5b",2000,"BUCDAC_2000_4",2.49999999999998e-05,-10.5966347330961,1,0.00106320796930705
"630","ungz_5b",2002,"BUCDAC_2000_4",0.00106320796930705,-6.84646455500731,0,NA
"631","ungz_5b",2000,"BUCDAC_2000_5",2.49999999999998e-05,-10.5966347330961,1,4.99999999999997e-05
"632","ungz_5b",2002,"BUCDAC_2000_5",4.99999999999997e-05,-9.90348755253613,0,NA
"633","ungz_5b",2000,"BUCDAC_2000_6",2.49999999999998e-05,-10.5966347330961,1,2.4999999999999e-05
"634","ungz_5b",2002,"BUCDAC_2000_6",2.4999999999999e-05,-10.5966347330961,0,NA
"635","ungz_5b",2000,"BUCDAC_2000_7",2.49999999999998e-05,-10.5966347330961,0,NA
"636","ungz_5b",2000,"BUCDAC_2000_8",2.49999999999998e-05,-10.5966347330961,0,NA
"637","ungz_5b",2000,"BUCDAC_2000_9",2.50000000000003e-05,-10.5966347330961,0,NA
"638","ungz_5b",2002,"BUCDAC_2002_1",0.000546411297648064,-7.51213857340596,0,NA
"639","ungz_5b",2002,"BUCDAC_2002_10",2.49999999999994e-05,-10.5966347330961,0,NA
"640","ungz_5b",2002,"BUCDAC_2002_2",0.00128094021816256,-6.66016092525757,0,NA
"641","ungz_5b",2002,"BUCDAC_2002_3",0.000288816299178121,-8.14971971494077,1,0.000264650052024771
"642","ungz_5b",2003,"BUCDAC_2002_3",0.000264650052024771,-8.23710216308077,1,2.4999999999999e-05
"643","ungz_5b",2004,"BUCDAC_2002_3",2.4999999999999e-05,-10.5966347330961,0,NA
"644","ungz_5b",2002,"BUCDAC_2002_4",0.000224263477667561,-8.40268895774971,1,0.00152388829602096
"645","ungz_5b",2003,"BUCDAC_2002_4",0.00152388829602096,-6.48649012097818,1,0.000117894958256731
"646","ungz_5b",2004,"BUCDAC_2002_4",0.000117894958256731,-9.04571651421291,0,NA
"647","ungz_5b",2002,"BUCDAC_2002_5",2.49999999999998e-05,-10.5966347330961,0,NA
"648","ungz_5b",2002,"BUCDAC_2002_6",2.49999999999998e-05,-10.5966347330961,0,NA
"649","ungz_5b",2002,"BUCDAC_2002_7",2.49999999999994e-05,-10.5966347330961,0,NA
"650","ungz_5b",2002,"BUCDAC_2002_8",2.5e-05,-10.5966347330961,0,NA
"651","ungz_5b",2002,"BUCDAC_2002_9",2.5e-05,-10.5966347330961,0,NA
"652","ungz_5b",2003,"BUCDAC_2003_1",0.000225793305583723,-8.39589055423594,0,NA
"653","ungz_5b",2003,"BUCDAC_2003_2",0.00101611491865744,-6.89176882730737,0,NA
"654","ungz_5b",2004,"BUCDAC_2004_1",0.000259404933015132,-8.2571202692422,0,NA
"655","ungz_5b",2004,"BUCDAC_2004_10",2.49999999999994e-05,-10.5966347330961,0,NA
"656","ungz_5b",2004,"BUCDAC_2004_2",0.00177934008007347,-6.33151272495153,1,2.49999999999985e-05
"657","ungz_5b",2006,"BUCDAC_2004_2",2.49999999999985e-05,-10.5966347330961,0,NA
"658","ungz_5b",2004,"BUCDAC_2004_3",0.00130592998193949,-6.64083986216886,0,NA
"659","ungz_5b",2004,"BUCDAC_2004_4",0.000317090072971794,-8.05632468258079,0,NA
"660","ungz_5b",2004,"BUCDAC_2004_5",0.000340949996729925,-7.98377472858868,0,NA
"661","ungz_5b",2004,"BUCDAC_2004_6",0.00100855998019266,-6.89923172768049,0,NA
"662","ungz_5b",2004,"BUCDAC_2004_7",0.000483160030699124,-7.63516263268898,0,NA
"663","ungz_5b",2004,"BUCDAC_2004_8",0.000677679951434865,-7.2968354295048,0,NA
"664","ungz_5b",2004,"BUCDAC_2004_9",0.000446554973630114,-7.71394804399446,0,NA
"665","ungz_5b",2006,"BUCDAC_2006_1",0.00299992506614687,-5.80916796857703,1,0.00603025979894741
"666","ungz_5b",2007,"BUCDAC_2006_1",0.00603025979894741,-5.11096518476859,1,0.00186029277318137
"667","ungz_5b",2008,"BUCDAC_2006_1",0.00186029277318137,-6.28702139870766,1,0.0343667878622959
"668","ungz_5b",2009,"BUCDAC_2006_1",0.0343667878622959,-3.3706646500876,1,0.00977901817307437
"670","ungz_5b",2006,"BUCDAC_2006_10",2.5e-05,-10.5966347330961,0,NA
"671","ungz_5b",2006,"BUCDAC_2006_11",2.50000000000003e-05,-10.5966347330961,0,NA
"672","ungz_5b",2006,"BUCDAC_2006_12",2.49999999999998e-05,-10.5966347330961,0,NA
"673","ungz_5b",2006,"BUCDAC_2006_13",2.5e-05,-10.5966347330961,1,0.000598425039769343
"674","ungz_5b",2007,"BUCDAC_2006_13",0.000598425039769343,-7.42120928764514,0,NA
"675","ungz_5b",2006,"BUCDAC_2006_14",2.4999999999999e-05,-10.5966347330961,0,NA
"676","ungz_5b",2006,"BUCDAC_2006_15",2.4999999999999e-05,-10.5966347330961,0,NA
"677","ungz_5b",2006,"BUCDAC_2006_16",2.4999999999999e-05,-10.5966347330961,0,NA
"678","ungz_5b",2006,"BUCDAC_2006_17",2.4999999999999e-05,-10.5966347330961,0,NA
"679","ungz_5b",2006,"BUCDAC_2006_18",2.4999999999999e-05,-10.5966347330961,1,0.00111859952053644
"680","ungz_5b",2007,"BUCDAC_2006_18",0.00111859952053644,-6.79567780420513,1,0.000767918672450051
"681","ungz_5b",2008,"BUCDAC_2006_18",0.000767918672450051,-7.17182672567123,1,0.0101518887462971
"683","ungz_5b",2006,"BUCDAC_2006_2",0.000983854990690254,-6.92403203895633,1,0.00121243501586623
"684","ungz_5b",2007,"BUCDAC_2006_2",0.00121243501586623,-6.71512453175078,1,0.000591022425436584
"685","ungz_5b",2008,"BUCDAC_2006_2",0.000591022425436584,-7.43365659637691,1,0.00586072958973859
"687","ungz_5b",2006,"BUCDAC_2006_3",0.000801999969058473,-7.12840198867822,1,0.00870340521390609
"688","ungz_5b",2007,"BUCDAC_2006_3",0.00870340521390609,-4.74404092600287,1,0.00458936571928609
"689","ungz_5b",2008,"BUCDAC_2006_3",0.00458936571928609,-5.38401345197783,1,0.00843366377624485
"690","ungz_5b",2009,"BUCDAC_2006_3",0.00843366377624485,-4.77552398973047,1,0.0357891607062534
"692","ungz_5b",2006,"BUCDAC_2006_4",0.0106589525703946,-4.54135512300878,1,0.00456205508180488
"693","ungz_5b",2007,"BUCDAC_2006_4",0.00456205508180488,-5.38998208114529,1,0.00255947388484601
"694","ungz_5b",2008,"BUCDAC_2006_4",0.00255947388484601,-5.96795355534353,1,0.000186819137722107
"696","ungz_5b",2006,"BUCDAC_2006_5",0.000848449920206554,-7.07209949659158,1,0.00210095496458692
"697","ungz_5b",2007,"BUCDAC_2006_5",0.00210095496458692,-6.16536329257656,0,NA
"698","ungz_5b",2006,"BUCDAC_2006_6",2.49999999999998e-05,-10.5966347330961,0,NA
"699","ungz_5b",2006,"BUCDAC_2006_7",2.49999999999994e-05,-10.5966347330961,0,NA
"700","ungz_5b",2006,"BUCDAC_2006_8",2.49999999999998e-05,-10.5966347330961,0,NA
"701","ungz_5b",2006,"BUCDAC_2006_9",2.49999999999998e-05,-10.5966347330961,0,NA
"702","ungz_5b",2007,"BUCDAC_2007_1",0.00213531497563968,-6.14914111360934,1,0.000856338438578463
"703","ungz_5b",2008,"BUCDAC_2007_1",0.000856338438578463,-7.06284488779041,1,0.0022125995509572
"705","ungz_5b",2007,"BUCDAC_2007_10",2.49999999999995e-05,-10.5966347330961,0,NA
"706","ungz_5b",2007,"BUCDAC_2007_2",0.00227276993447165,-6.08675595592096,1,0.00069004727724351
"707","ungz_5b",2008,"BUCDAC_2007_2",0.00069004727724351,-7.27875044497598,1,0.00240462961927381
"709","ungz_5b",2007,"BUCDAC_2007_3",0.000830159996417094,-7.09389210898317,0,NA
"710","ungz_5b",2007,"BUCDAC_2007_4",0.000884335028418211,-7.03067457570242,1,0.000224544410498573
"711","ungz_5b",2008,"BUCDAC_2007_4",0.000224544410498573,-8.40143705075293,0,NA
"712","ungz_5b",2007,"BUCDAC_2007_5",0.00344888000277945,-5.66970573752035,1,0.00436829287919521
"713","ungz_5b",2008,"BUCDAC_2007_5",0.00436829287919521,-5.43338299168955,1,0.00459396537807991
"715","ungz_5b",2007,"BUCDAC_2007_6",0.000825470044430843,-7.09955758305071,1,0.000804920015687213
"716","ungz_5b",2008,"BUCDAC_2007_6",0.000804920015687213,-7.12476764487695,0,NA
"717","ungz_5b",2007,"BUCDAC_2007_7",2.49999999999998e-05,-10.5966347330961,1,0.00221835162960472
"719","ungz_5b",2007,"BUCDAC_2007_8",2.50000000000001e-05,-10.5966347330961,0,NA
"720","ungz_5b",2007,"BUCDAC_2007_9",2.49999999999995e-05,-10.5966347330961,0,NA
"721","ungz_5b",2008,"BUCDAC_2008_1",0.000215804189683695,-8.44113909066839,1,0.00354218611299429
"723","ungz_5b",2008,"BUCDAC_2008_2",0.000181806509699558,-8.61256756993369,0,NA
"724","ungz_5b",2008,"BUCDAC_2008_3",0.000502357472670917,-7.59619859473926,1,0.000957693739683884
"726","ungz_5b",2008,"BUCDAC_2008_4",0.000309877934137503,-8.07933209887601,0,NA
"727","ungz_5b",2008,"BUCDAC_2008_5",0.000261937687635835,-8.24740391594105,1,0.00185519034349777
"749","unun_11",2003,"BUCDAC_2003_1",2.5e-05,-10.5966347330961,0,NA
"750","unun_11",2005,"BUCDAC_2005_1",0.000775482444967273,-7.16202521265448,0,NA
"751","unun_11",2005,"BUCDAC_2005_10",0.000300359982312598,-8.11052886161993,0,NA
