"","quad","year","track_id","basalArea_genet","logsize_t0","logsize_t1","survives","size_t1"
"1","e1q1-3",68,"SPOASP_68_1",268.76869447321,5.59385113785318,NA,0,NA
"2","e1q1a-2",68,"SPOASP_68_1",4.39222809571646,1.47983663722036,NA,0,NA
"3","e1q1a-2",68,"SPOASP_68_2",2.77091306607298,1.01917689262544,NA,0,NA
"4","e1q1a-3",65,"SPOASP_65_1",23.169832512462,3.14285110978035,NA,0,NA
"5","e1q2-4",57,"SPOASP_57_1",65.153712295739,4.17674928269562,NA,0,NA
"6","e1q2-4",57,"SPOASP_57_2",76.6053545227251,4.33866697668893,NA,0,NA
"7","e1q2-4",57,"SPOASP_57_3",84.3728402142395,4.43524555140421,NA,0,NA
"8","e1q2-4",57,"SPOASP_57_4",168.025215225285,5.12411405876748,3.57922164350895,1,35.8456293076605
"9","e1q2-4",58,"SPOASP_57_4",35.8456293076605,3.57922164350895,NA,0,NA
"10","e1q2-4",58,"SPOASP_58_1",15.0313160364185,2.71013576057163,NA,0,NA
"11","e1q2-4",58,"SPOASP_58_2",35.5060092108225,3.56970195570052,NA,0,NA
"12","e1q2-4",58,"SPOASP_58_3",25.4247571008604,3.23572338833384,NA,0,NA
"13","e1q2-8",43,"SPOASP_43_1",2.2310798513775,0.802485706552378,NA,0,NA
"14","e1q2-8",68,"SPOASP_68_1",47.442385355682,3.85951603495326,NA,0,NA
"15","e1q2-8",68,"SPOASP_68_2",64.7723786449025,4.17087925700564,NA,0,NA
"16","e1q3a-3",50,"SPOASP_50_1",5.74876199487975,1.74898452638945,NA,0,NA
"17","e1q3a-3",57,"SPOASP_57_1",49.1122258947605,3.89410800369844,4.06902963837957,1,58.5001687225365
"18","e1q3a-3",58,"SPOASP_57_1",58.5001687225365,4.06902963837957,NA,0,NA
"19","e1q3a-3",57,"SPOASP_57_2",41.8368833682436,3.73377832769548,NA,0,NA
"20","e1q4-1",41,"SPOASP_41_1",10.6139025611275,2.36216470414192,3.52912024891457,1,34.0939602186611
"21","e1q4-1",42,"SPOASP_41_1",34.0939602186611,3.52912024891457,3.18801847454565,1,24.2403469579545
"22","e1q4-1",43,"SPOASP_41_1",24.2403469579545,3.18801847454565,3.36859315820557,1,29.037646933288
"23","e1q4-1",44,"SPOASP_41_1",29.037646933288,3.36859315820557,3.63430847091929,1,37.8756517241315
"24","e1q4-1",45,"SPOASP_41_1",37.8756517241315,3.63430847091929,3.94820915272629,1,51.8424417568725
"25","e1q4-1",46,"SPOASP_41_1",51.8424417568725,3.94820915272629,4.39036536391477,1,80.6698874626769
"26","e1q4-1",47,"SPOASP_41_1",80.6698874626769,4.39036536391477,5.07876660834409,1,160.575880788443
"27","e1q4-1",48,"SPOASP_41_1",160.575880788443,5.07876660834409,4.68644271390796,1,108.466645818414
"28","e1q4-1",49,"SPOASP_41_1",108.466645818414,4.68644271390796,4.40292349678796,1,81.6893384308369
"29","e1q4-1",50,"SPOASP_41_1",81.6893384308369,4.40292349678796,4.52737373071326,1,92.5152717335675
"30","e1q4-1",51,"SPOASP_41_1",92.5152717335675,4.52737373071326,5.20262615432249,1,181.748916393165
"31","e1q4-1",52,"SPOASP_41_1",181.748916393165,5.20262615432249,5.37979267000387,1,216.977284861531
"32","e1q4-1",53,"SPOASP_41_1",216.977284861531,5.37979267000387,5.1990883845239,1,181.10706659368
"33","e1q4-1",54,"SPOASP_41_1",181.10706659368,5.1990883845239,5.60309048098098,1,271.263447857606
"34","e1q4-1",55,"SPOASP_41_1",271.263447857606,5.60309048098098,5.31956813060579,1,204.295633906861
"35","e1q4-1",56,"SPOASP_41_1",204.295633906861,5.31956813060579,5.64807914647794,1,283.745907696871
"36","e1q4-1",57,"SPOASP_41_1",283.745907696871,5.64807914647794,4.80743721471347,1,122.417485432174
"37","e1q4-1",58,"SPOASP_41_1",122.417485432174,4.80743721471347,5.30851751570853,1,202.050469601933
"38","e1q4-1",59,"SPOASP_41_1",202.050469601933,5.30851751570853,4.67609714355665,1,107.350281174908
"39","e1q4-1",60,"SPOASP_41_1",107.350281174908,4.67609714355665,5.5667639893772,1,261.586232300454
"40","e1q4-1",61,"SPOASP_41_1",261.586232300454,5.5667639893772,NA,0,NA
"41","e1q4-1",51,"SPOASP_51_1",0.723880066701448,-0.323129554045797,NA,0,NA
"42","e1q4-1",64,"SPOASP_64_1",48.1627405798305,3.87458570510887,5.14806419962271,1,172.098020242725
"43","e1q4-1",65,"SPOASP_64_1",172.098020242725,5.14806419962271,4.84545637442765,1,127.161301919707
"44","e1q4-1",66,"SPOASP_64_1",127.161301919707,4.84545637442765,5.01075045766767,1,150.017275530449
"45","e1q4-1",67,"SPOASP_64_1",150.017275530449,5.01075045766767,NA,0,NA
"46","e1q4-1",65,"SPOASP_65_1",24.56714569426,3.201410009425,NA,0,NA
"47","e1q4-1",70,"SPOASP_70_1",8.15102219814998,2.09814334247384,NA,0,NA
"48","e1q4-1",70,"SPOASP_70_2",47.7359841296554,3.86568549775901,NA,0,NA
"49","e1q4-1",70,"SPOASP_70_3",10.6290217722435,2.36358816293052,NA,0,NA
"50","e1q4-2",36,"SPOASP_36_1",5.6095651395475,1.72447320129797,3.29100229861909,1,26.8697817087835
"51","e1q4-2",37,"SPOASP_36_1",26.8697817087835,3.29100229861909,3.77681924831449,1,43.6768951995747
"52","e1q4-2",38,"SPOASP_36_1",43.6768951995747,3.77681924831449,4.0815954258279,1,59.2399073740853
"53","e1q4-2",40,"SPOASP_36_1",59.2399073740853,4.0815954258279,4.04988637527403,1,57.390935645621
"54","e1q4-2",41,"SPOASP_36_1",57.390935645621,4.04988637527403,3.78004165341119,1,43.8178668611881
"55","e1q4-2",42,"SPOASP_36_1",43.8178668611881,3.78004165341119,4.82239440740219,1,124.262269352105
"56","e1q4-2",43,"SPOASP_36_1",124.262269352105,4.82239440740219,3.89073105979318,1,48.9466563796768
"57","e1q4-2",44,"SPOASP_36_1",48.9466563796768,3.89073105979318,4.18145707663824,1,65.4611656935976
"58","e1q4-2",45,"SPOASP_36_1",65.4611656935976,4.18145707663824,4.01766199468151,1,55.5710284651618
"59","e1q4-2",46,"SPOASP_36_1",55.5710284651618,4.01766199468151,4.45775587889919,1,86.2936382683805
"60","e1q4-2",47,"SPOASP_36_1",86.2936382683805,4.45775587889919,4.32156975759972,1,75.3067488988014
"61","e1q4-2",48,"SPOASP_36_1",75.3067488988014,4.32156975759972,4.29852156516931,1,73.5909138632791
"62","e1q4-2",49,"SPOASP_36_1",73.5909138632791,4.29852156516931,4.61031123890385,1,100.515429080414
"63","e1q4-2",50,"SPOASP_36_1",100.515429080414,4.61031123890385,4.66193971808955,1,105.841185232893
"64","e1q4-2",51,"SPOASP_36_1",105.841185232893,4.66193971808955,4.80315057024002,1,121.893848319693
"65","e1q4-2",52,"SPOASP_36_1",121.893848319693,4.80315057024002,4.88379439086694,1,132.131070844104
"66","e1q4-2",53,"SPOASP_36_1",132.131070844104,4.88379439086694,4.41480531164695,1,82.6657452815412
"67","e1q4-2",54,"SPOASP_36_1",82.6657452815412,4.41480531164695,4.64686420720355,1,104.257542398023
"68","e1q4-2",55,"SPOASP_36_1",104.257542398023,4.64686420720355,3.81614256311901,1,45.4286318210884
"69","e1q4-2",56,"SPOASP_36_1",45.4286318210884,3.81614256311901,3.85712636117554,1,47.3291488844446
"70","e1q4-2",57,"SPOASP_36_1",47.3291488844446,3.85712636117554,3.21615571384565,1,24.9320896281841
"71","e1q4-2",58,"SPOASP_36_1",24.9320896281841,3.21615571384565,NA,0,NA
"72","e1q4a-1",36,"SPOASP_36_1",27.990684597192,3.3318717618632,4.03733469661424,1,56.6750850250691
"73","e1q4a-1",37,"SPOASP_36_1",56.6750850250691,4.03733469661424,4.41355988197401,1,82.5628549940399
"74","e1q4a-1",38,"SPOASP_36_1",82.5628549940399,4.41355988197401,4.28457492569969,1,72.5716918012881
"75","e1q4a-1",39,"SPOASP_36_1",72.5716918012881,4.28457492569969,4.78452087921789,1,119.644025410091
"76","e1q4a-1",40,"SPOASP_36_1",119.644025410091,4.78452087921789,4.75466170184471,1,116.124361861284
"77","e1q4a-1",41,"SPOASP_36_1",116.124361861284,4.75466170184471,5.74778245471196,1,313.494700214118
"78","e1q4a-1",42,"SPOASP_36_1",313.494700214118,5.74778245471196,5.1417650735142,1,171.017360290141
"79","e1q4a-1",43,"SPOASP_36_1",171.017360290141,5.1417650735142,5.29997071627947,1,200.330943453533
"80","e1q4a-1",44,"SPOASP_36_1",200.330943453533,5.29997071627947,4.6326622469455,1,102.787345474372
"81","e1q4a-1",45,"SPOASP_36_1",102.787345474372,4.6326622469455,4.65262534559147,1,104.859918046393
"82","e1q4a-1",46,"SPOASP_36_1",104.859918046393,4.65262534559147,4.75600270712994,1,116.280189703913
"83","e1q4a-1",47,"SPOASP_36_1",116.280189703913,4.75600270712994,5.40295651638041,1,222.061976510295
"84","e1q4a-1",48,"SPOASP_36_1",222.061976510295,5.40295651638041,4.93007622459081,1,138.390060663681
"85","e1q4a-1",49,"SPOASP_36_1",138.390060663681,4.93007622459081,4.66020716905709,1,105.65796895125
"86","e1q4a-1",50,"SPOASP_36_1",105.65796895125,4.66020716905709,4.11791080430325,1,61.4307672118879
"87","e1q4a-1",51,"SPOASP_36_1",61.4307672118879,4.11791080430325,5.1829368813924,1,178.205411366746
"88","e1q4a-1",53,"SPOASP_36_1",178.205411366746,5.1829368813924,4.7075015274241,1,110.775045455262
"89","e1q4a-1",54,"SPOASP_36_1",110.775045455262,4.7075015274241,4.86944813711925,1,130.249017460978
"90","e1q4a-1",55,"SPOASP_36_1",130.249017460978,4.86944813711925,3.8584404311499,1,47.3913835793221
"91","e1q4a-1",56,"SPOASP_36_1",47.3913835793221,3.8584404311499,3.90261495097707,1,49.5318031416101
"92","e1q4a-1",57,"SPOASP_36_1",49.5318031416101,3.90261495097707,4.32349810464152,1,75.4521065502235
"93","e1q4a-1",58,"SPOASP_36_1",75.4521065502235,4.32349810464152,NA,0,NA
"94","e1q4a-1",40,"SPOASP_40_1",3.551595715854,1.26739699991728,NA,0,NA
"95","e1q4a-1",42,"SPOASP_42_1",18.3299133054274,2.90853433218562,NA,0,NA
"96","e1q4a-1",42,"SPOASP_42_2",0.685160417808001,-0.378102281556285,NA,0,NA
"97","e1q4a-1",43,"SPOASP_43_1",14.2233247504205,2.6548832050927,NA,0,NA
"98","e1q4a-1",46,"SPOASP_46_1",14.341432095755,2.66315269739254,3.68939057033537,1,40.0204498745435
"99","e1q4a-1",47,"SPOASP_46_1",40.0204498745435,3.68939057033537,4.20027629268636,1,66.7047585320455
"100","e1q4a-1",48,"SPOASP_46_1",66.7047585320455,4.20027629268636,3.72312129736709,1,41.3933937717195
"101","e1q4a-1",49,"SPOASP_46_1",41.3933937717195,3.72312129736709,3.97776801536873,1,53.3977182348485
"102","e1q4a-1",50,"SPOASP_46_1",53.3977182348485,3.97776801536873,NA,0,NA
"103","e1q4a-1",54,"SPOASP_54_1",99.3941091108085,4.59909284742753,1.35470640826171,1,3.8756229387095
"104","e1q4a-1",55,"SPOASP_54_1",3.8756229387095,1.35470640826171,NA,0,NA
"105","e1q4a-1",60,"SPOASP_60_1",86.3457081309436,4.45835910018366,NA,0,NA
"106","e1q4a-1",61,"SPOASP_61_1",23.0746248651141,3.13873352305694,NA,0,NA
"107","e1q4a-1",61,"SPOASP_61_2",46.094457405626,3.83069271296153,NA,0,NA
"108","e1q5-1",35,"SPOASP_35_1",48.268916049683,3.8767877934369,2.99523824404723,1,19.9901218501145
"109","e1q5-1",36,"SPOASP_35_1",19.9901218501145,2.99523824404723,3.10136341435032,1,22.2282369280175
"110","e1q5-1",37,"SPOASP_35_1",22.2282369280175,3.10136341435032,4.35247347202844,1,77.6703409407384
"111","e1q5-1",38,"SPOASP_35_1",77.6703409407384,4.35247347202844,4.11753495969131,1,61.40768312731
"112","e1q5-1",39,"SPOASP_35_1",61.40768312731,4.11753495969131,2.95902300316131,1,19.279126905283
"113","e1q5-1",40,"SPOASP_35_1",19.279126905283,2.95902300316131,NA,0,NA
"114","e1q5-1",37,"SPOASP_37_1",2.4749828167595,0.906233453273118,2.95053482864784,1,19.1161748726665
"115","e1q5-1",38,"SPOASP_37_1",19.1161748726665,2.95053482864784,3.18198781933805,1,24.0946016947685
"116","e1q5-1",39,"SPOASP_37_1",24.0946016947685,3.18198781933805,NA,0,NA
"117","e1q5-1",37,"SPOASP_37_2",17.4417622654805,2.85886746070849,2.0052332235447,1,7.42782603868001
"118","e1q5-1",38,"SPOASP_37_2",7.42782603868001,2.0052332235447,3.83281231614418,1,46.192262982133
"119","e1q5-1",39,"SPOASP_37_2",46.192262982133,3.83281231614418,2.35033279270908,1,10.4890598265905
"120","e1q5-1",40,"SPOASP_37_2",10.4890598265905,2.35033279270908,2.73572901071465,1,15.4209813998045
"121","e1q5-1",41,"SPOASP_37_2",15.4209813998045,2.73572901071465,3.95292047644322,1,52.0872645491272
"122","e1q5-1",43,"SPOASP_37_2",52.0872645491272,3.95292047644322,3.46191521254864,1,31.8779711775759
"123","e1q5-1",44,"SPOASP_37_2",31.8779711775759,3.46191521254864,3.90848992970333,1,49.8236579121686
"124","e1q5-1",46,"SPOASP_37_2",49.8236579121686,3.90848992970333,5.07723794555236,1,160.330601936325
"125","e1q5-1",48,"SPOASP_37_2",160.330601936325,5.07723794555236,4.64838097218548,1,104.415796574292
"126","e1q5-1",49,"SPOASP_37_2",104.415796574292,4.64838097218548,4.04430685203843,1,57.071613248445
"127","e1q5-1",50,"SPOASP_37_2",57.071613248445,4.04430685203843,3.92079896400414,1,50.4407290099185
"128","e1q5-1",51,"SPOASP_37_2",50.4407290099185,3.92079896400414,4.01273203244732,1,55.2977395989211
"129","e1q5-1",52,"SPOASP_37_2",55.2977395989211,4.01273203244732,4.29205548284536,1,73.1166040716065
"130","e1q5-1",53,"SPOASP_37_2",73.1166040716065,4.29205548284536,3.16719538876861,1,23.740807163919
"131","e1q5-1",54,"SPOASP_37_2",23.740807163919,3.16719538876861,4.66086152798172,1,105.727129811737
"132","e1q5-1",55,"SPOASP_37_2",105.727129811737,4.66086152798172,4.40671488451907,1,81.9996422556756
"133","e1q5-1",56,"SPOASP_37_2",81.9996422556756,4.40671488451907,4.54802060376029,1,94.4452785448308
"134","e1q5-1",57,"SPOASP_37_2",94.4452785448308,4.54802060376029,4.58310335059752,1,97.8174856167861
"135","e1q5-1",58,"SPOASP_37_2",97.8174856167861,4.58310335059752,4.20249000364828,1,66.8525871517683
"136","e1q5-1",60,"SPOASP_37_2",66.8525871517683,4.20249000364828,2.6641292155846,1,14.3554436052302
"137","e1q5-1",62,"SPOASP_37_2",14.3554436052302,2.6641292155846,NA,0,NA
"138","e1q5-1",40,"SPOASP_40_1",11.3696630591285,2.4309486731218,NA,0,NA
"139","e1q5-1",41,"SPOASP_41_1",1.2168645388075,0.196277500339013,NA,0,NA
"140","e1q5-1",42,"SPOASP_42_1",2.6113105753265,0.959852231446859,NA,0,NA
"141","e1q5-1",43,"SPOASP_43_1",13.410871060701,2.59606565123929,1.77381579324531,1,5.89329811902699
"142","e1q5-1",44,"SPOASP_43_1",5.89329811902699,1.77381579324531,3.39637241171942,1,29.8555995457845
"143","e1q5-1",45,"SPOASP_43_1",29.8555995457845,3.39637241171942,3.92924009100812,1,50.8683076938131
"144","e1q5-1",46,"SPOASP_43_1",50.8683076938131,3.92924009100812,4.49854435897615,1,89.8861939933293
"145","e1q5-1",47,"SPOASP_43_1",89.8861939933293,4.49854435897615,4.23977666120999,1,69.3923521040189
"146","e1q5-1",48,"SPOASP_43_1",69.3923521040189,4.23977666120999,4.58194685127532,1,97.704425150749
"147","e1q5-1",49,"SPOASP_43_1",97.704425150749,4.58194685127532,4.5498216598521,1,94.6155330620415
"148","e1q5-1",50,"SPOASP_43_1",94.6155330620415,4.5498216598521,4.28080786350151,1,72.2988240021146
"149","e1q5-1",51,"SPOASP_43_1",72.2988240021146,4.28080786350151,4.81050824385694,1,122.79401096212
"150","e1q5-1",52,"SPOASP_43_1",122.79401096212,4.81050824385694,5.47087578405455,1,237.668247703881
"151","e1q5-1",53,"SPOASP_43_1",237.668247703881,5.47087578405455,5.51346083948914,1,248.007959272109
"152","e1q5-1",54,"SPOASP_43_1",248.007959272109,5.51346083948914,5.54393840220049,1,255.683001604321
"153","e1q5-1",55,"SPOASP_43_1",255.683001604321,5.54393840220049,5.76337825337652,1,318.422224906597
"154","e1q5-1",56,"SPOASP_43_1",318.422224906597,5.76337825337652,3.82084095806323,1,45.6425756779615
"155","e1q5-1",57,"SPOASP_43_1",45.6425756779615,3.82084095806323,5.11646376565183,1,166.744677567698
"156","e1q5-1",58,"SPOASP_43_1",166.744677567698,5.11646376565183,3.90441037175924,1,49.6208134519185
"157","e1q5-1",59,"SPOASP_43_1",49.6208134519185,3.90441037175924,4.29519410879606,1,73.3464502544858
"158","e1q5-1",60,"SPOASP_43_1",73.3464502544858,4.29519410879606,4.77102148868195,1,118.039756673446
"159","e1q5-1",62,"SPOASP_43_1",118.039756673446,4.77102148868195,2.34841282398358,1,10.468940480202
"160","e1q5-1",63,"SPOASP_43_1",10.468940480202,2.34841282398358,4.78279824321897,1,119.438099723288
"161","e1q5-1",64,"SPOASP_43_1",119.438099723288,4.78279824321897,4.35062429468341,1,77.5268474192639
"162","e1q5-1",66,"SPOASP_43_1",77.5268474192639,4.35062429468341,3.05803159370898,1,21.2856171553654
"163","e1q5-1",68,"SPOASP_43_1",21.2856171553654,3.05803159370898,NA,0,NA
"164","e1q5-1",43,"SPOASP_43_2",0.710576412831994,-0.341678789258822,2.45748196152495,1,11.6753754503365
"165","e1q5-1",45,"SPOASP_43_2",11.6753754503365,2.45748196152495,2.69936288764466,1,14.8702546832375
"166","e1q5-1",46,"SPOASP_43_2",14.8702546832375,2.69936288764466,3.60528372004919,1,36.7921210389464
"167","e1q5-1",47,"SPOASP_43_2",36.7921210389464,3.60528372004919,4.084818890729,1,59.431173240037
"168","e1q5-1",48,"SPOASP_43_2",59.431173240037,4.084818890729,NA,0,NA
"169","e1q5-1",43,"SPOASP_43_3",0.710581750952006,-0.341671276907069,NA,0,NA
"170","e1q5-1",43,"SPOASP_43_4",0.710582217864997,-0.341670619821748,NA,0,NA
"171","e1q5-1",43,"SPOASP_43_5",5.9262660011786,1.77939433528178,3.22844906950788,1,25.2404803680831
"172","e1q5-1",44,"SPOASP_43_5",25.2404803680831,3.22844906950788,2.3862438550695,1,10.8725781689878
"173","e1q5-1",45,"SPOASP_43_5",10.8725781689878,2.3862438550695,3.10817072820152,1,22.3800677067135
"174","e1q5-1",46,"SPOASP_43_5",22.3800677067135,3.10817072820152,3.60154453504035,1,36.6548053758385
"175","e1q5-1",47,"SPOASP_43_5",36.6548053758385,3.60154453504035,NA,0,NA
"176","e1q5-1",43,"SPOASP_43_6",0.710577681311996,-0.34167700411813,2.03782810169963,1,7.67392410355503
"177","e1q5-1",44,"SPOASP_43_6",7.67392410355503,2.03782810169963,3.19230805423639,1,24.344551194366
"178","e1q5-1",45,"SPOASP_43_6",24.344551194366,3.19230805423639,3.09296591807498,1,22.0423569467539
"179","e1q5-1",46,"SPOASP_43_6",22.0423569467539,3.09296591807498,4.07027855189259,1,58.5732760166087
"180","e1q5-1",47,"SPOASP_43_6",58.5732760166087,4.07027855189259,3.39807593972016,1,29.9065027407885
"181","e1q5-1",48,"SPOASP_43_6",29.9065027407885,3.39807593972016,3.73059572244314,1,41.7039447412915
"182","e1q5-1",49,"SPOASP_43_6",41.7039447412915,3.73059572244314,3.54197601994883,1,34.535093845809
"183","e1q5-1",50,"SPOASP_43_6",34.535093845809,3.54197601994883,3.69098598639836,1,40.084350103293
"184","e1q5-1",51,"SPOASP_43_6",40.084350103293,3.69098598639836,4.28026093172623,1,72.2592922895122
"185","e1q5-1",52,"SPOASP_43_6",72.2592922895122,4.28026093172623,4.67763682358112,1,107.515693566855
"186","e1q5-1",53,"SPOASP_43_6",107.515693566855,4.67763682358112,4.20809015807412,1,67.2280222296006
"187","e1q5-1",54,"SPOASP_43_6",67.2280222296006,4.20809015807412,5.10944895738603,1,165.579088596437
"188","e1q5-1",55,"SPOASP_43_6",165.579088596437,5.10944895738603,4.36472170665256,1,78.627515382298
"189","e1q5-1",56,"SPOASP_43_6",78.627515382298,4.36472170665256,5.19164700966019,1,179.764382922765
"190","e1q5-1",57,"SPOASP_43_6",179.764382922765,5.19164700966019,4.30002487335288,1,73.7016268833705
"191","e1q5-1",58,"SPOASP_43_6",73.7016268833705,4.30002487335288,4.56153665562331,1,95.7304716308068
"192","e1q5-1",59,"SPOASP_43_6",95.7304716308068,4.56153665562331,NA,0,NA
"193","e1q5-1",43,"SPOASP_43_7",0.7105836221136,-0.341668643629296,1.93410872668362,1,6.91787558897338
"194","e1q5-1",45,"SPOASP_43_7",6.91787558897338,1.93410872668362,2.77579436175023,1,16.0513725290792
"195","e1q5-1",46,"SPOASP_43_7",16.0513725290792,2.77579436175023,3.48087788802285,1,32.4882305889093
"196","e1q5-1",47,"SPOASP_43_7",32.4882305889093,3.48087788802285,2.76523196784751,1,15.8827238445923
"197","e1q5-1",49,"SPOASP_43_7",15.8827238445923,2.76523196784751,2.37594047171916,1,10.761128965987
"198","e1q5-1",50,"SPOASP_43_7",10.761128965987,2.37594047171916,1.86214723188868,1,6.4375448431299
"199","e1q5-1",51,"SPOASP_43_7",6.4375448431299,1.86214723188868,2.2635278606667,1,9.61695667490055
"200","e1q5-1",52,"SPOASP_43_7",9.61695667490055,2.2635278606667,2.62214416561183,1,13.7652068484467
"201","e1q5-1",54,"SPOASP_43_7",13.7652068484467,2.62214416561183,1.93729985472131,1,6.9399866766188
"202","e1q5-1",55,"SPOASP_43_7",6.9399866766188,1.93729985472131,NA,0,NA
"203","e1q5-1",43,"SPOASP_43_8",7.93277567112766,2.07100299598327,3.85794040609692,1,47.3676926237663
"204","e1q5-1",45,"SPOASP_43_8",47.3676926237663,3.85794040609692,3.42762216118861,1,30.8033102911169
"205","e1q5-1",46,"SPOASP_43_8",30.8033102911169,3.42762216118861,3.43612716311087,1,31.0664097491121
"206","e1q5-1",47,"SPOASP_43_8",31.0664097491121,3.43612716311087,2.7392653023275,1,15.4756110231998
"207","e1q5-1",48,"SPOASP_43_8",15.4756110231998,2.7392653023275,2.84226458929318,1,17.1545696376177
"208","e1q5-1",49,"SPOASP_43_8",17.1545696376177,2.84226458929318,NA,0,NA
"209","e1q5-1",44,"SPOASP_44_1",33.1210785231343,3.50016989309116,NA,0,NA
"210","e1q5-1",44,"SPOASP_44_2",16.3328307689405,2.79317723972059,3.23612247281577,1,25.434905751826
"211","e1q5-1",45,"SPOASP_44_2",25.434905751826,3.23612247281577,3.59306667553091,1,36.3453646364694
"212","e1q5-1",46,"SPOASP_44_2",36.3453646364694,3.59306667553091,4.39212533487251,1,80.8119891325009
"213","e1q5-1",47,"SPOASP_44_2",80.8119891325009,4.39212533487251,5.07786283136328,1,160.430821564181
"214","e1q5-1",49,"SPOASP_44_2",160.430821564181,5.07786283136328,5.03652643553446,1,153.934384283224
"215","e1q5-1",50,"SPOASP_44_2",153.934384283224,5.03652643553446,4.3751524500304,1,79.4519510813939
"216","e1q5-1",51,"SPOASP_44_2",79.4519510813939,4.3751524500304,4.45608665019135,1,86.1497146042529
"217","e1q5-1",52,"SPOASP_44_2",86.1497146042529,4.45608665019135,5.15525878460202,1,173.340658848533
"218","e1q5-1",53,"SPOASP_44_2",173.340658848533,5.15525878460202,5.09534869409914,1,163.260762764898
"219","e1q5-1",54,"SPOASP_44_2",163.260762764898,5.09534869409914,4.59142748169279,1,98.6351295568576
"220","e1q5-1",55,"SPOASP_44_2",98.6351295568576,4.59142748169279,3.46473221924504,1,31.9678982389499
