"Site","Quad","Species","trackID","Year","basalArea_genet","recruit","survives_tplus1","age","size_tplus1","nearEdge","Suspect"
"KS","e1q1-3","Sporobolus asper","SPOASP_68_1",68,268.76869447321,1,0,0,NA,TRUE,FALSE
"KS","e1q1a-2","Sporobolus asper","SPOASP_68_1",68,4.39222809571646,1,0,0,NA,TRUE,FALSE
"KS","e1q1a-2","Sporobolus asper","SPOASP_68_2",68,2.77091306607298,1,0,0,NA,FALSE,FALSE
"KS","e1q1a-3","Sporobolus asper","SPOASP_65_1",65,23.169832512462,1,0,0,NA,FALSE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_57_1",57,65.153712295739,1,0,0,NA,TRUE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_57_2",57,76.6053545227251,1,0,0,NA,TRUE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_57_3",57,84.3728402142395,1,0,0,NA,FALSE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_57_4",57,168.025215225285,1,1,0,35.8456293076605,FALSE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_57_4",58,35.8456293076605,0,0,1,NA,FALSE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_58_1",58,15.0313160364185,1,0,0,NA,FALSE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_58_2",58,35.5060092108225,1,0,0,NA,FALSE,FALSE
"KS","e1q2-4","Sporobolus asper","SPOASP_58_3",58,25.4247571008604,1,0,0,NA,FALSE,FALSE
"KS","e1q2-8","Sporobolus asper","SPOASP_43_1",43,2.2310798513775,NA,0,NA,NA,FALSE,FALSE
"KS","e1q2-8","Sporobolus asper","SPOASP_68_1",68,47.442385355682,1,0,0,NA,FALSE,FALSE
"KS","e1q2-8","Sporobolus asper","SPOASP_68_2",68,64.7723786449025,1,0,0,NA,FALSE,FALSE
"KS","e1q3a-3","Sporobolus asper","SPOASP_50_1",50,5.74876199487975,1,0,0,NA,TRUE,FALSE
"KS","e1q3a-3","Sporobolus asper","SPOASP_57_1",57,49.1122258947605,1,1,0,58.5001687225365,FALSE,FALSE
"KS","e1q3a-3","Sporobolus asper","SPOASP_57_1",58,58.5001687225365,0,0,1,NA,FALSE,FALSE
"KS","e1q3a-3","Sporobolus asper","SPOASP_57_2",57,41.8368833682436,1,0,0,NA,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",41,10.6139025611275,1,1,0,34.0939602186611,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",42,34.0939602186611,0,1,1,24.2403469579545,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",43,24.2403469579545,0,1,2,29.037646933288,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",44,29.037646933288,0,1,3,37.8756517241315,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",45,37.8756517241315,0,1,4,51.8424417568725,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",46,51.8424417568725,0,1,5,80.6698874626769,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",47,80.6698874626769,0,1,6,160.575880788443,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",48,160.575880788443,0,1,7,108.466645818414,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",49,108.466645818414,0,1,8,81.6893384308369,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",50,81.6893384308369,0,1,9,92.5152717335675,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",51,92.5152717335675,0,1,10,181.748916393165,TRUE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",52,181.748916393165,0,1,11,216.977284861531,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",53,216.977284861531,0,1,12,181.10706659368,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",54,181.10706659368,0,1,13,271.263447857606,TRUE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",55,271.263447857606,0,1,14,204.295633906861,TRUE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",56,204.295633906861,0,1,15,283.745907696871,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",57,283.745907696871,0,1,16,122.417485432174,TRUE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",58,122.417485432174,0,1,17,202.050469601933,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",59,202.050469601933,0,1,18,107.350281174908,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",60,107.350281174908,0,1,19,261.586232300454,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_41_1",61,261.586232300454,0,0,20,NA,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_51_1",51,0.723880066701448,1,0,0,NA,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_64_1",64,48.1627405798305,1,1,0,172.098020242725,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_64_1",65,172.098020242725,0,1,1,127.161301919707,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_64_1",66,127.161301919707,0,1,2,150.017275530449,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_64_1",67,150.017275530449,0,0,3,NA,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_65_1",65,24.56714569426,1,0,0,NA,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_70_1",70,8.15102219814998,NA,0,NA,NA,TRUE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_70_2",70,47.7359841296554,NA,0,NA,NA,FALSE,FALSE
"KS","e1q4-1","Sporobolus asper","SPOASP_70_3",70,10.6290217722435,NA,0,NA,NA,FALSE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",36,5.6095651395475,1,1,0,26.8697817087835,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",37,26.8697817087835,0,1,1,43.6768951995747,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",38,43.6768951995747,0,1,2,59.2399073740853,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",40,59.2399073740853,0,1,3,57.390935645621,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",41,57.390935645621,0,1,4,43.8178668611881,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",42,43.8178668611881,0,1,5,124.262269352105,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",43,124.262269352105,0,1,6,48.9466563796768,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",44,48.9466563796768,0,1,7,65.4611656935976,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",45,65.4611656935976,0,1,8,55.5710284651618,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",46,55.5710284651618,0,1,9,86.2936382683805,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",47,86.2936382683805,0,1,10,75.3067488988014,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",48,75.3067488988014,0,1,11,73.5909138632791,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",49,73.5909138632791,0,1,12,100.515429080414,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",50,100.515429080414,0,1,13,105.841185232893,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",51,105.841185232893,0,1,14,121.893848319693,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",52,121.893848319693,0,1,15,132.131070844104,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",53,132.131070844104,0,1,16,82.6657452815412,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",54,82.6657452815412,0,1,17,104.257542398023,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",55,104.257542398023,0,1,18,45.4286318210884,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",56,45.4286318210884,0,1,19,47.3291488844446,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",57,47.3291488844446,0,1,20,24.9320896281841,TRUE,FALSE
"KS","e1q4-2","Sporobolus asper","SPOASP_36_1",58,24.9320896281841,0,0,21,NA,TRUE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",36,27.990684597192,1,1,0,56.6750850250691,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",37,56.6750850250691,0,1,1,82.5628549940399,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",38,82.5628549940399,0,1,2,72.5716918012881,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",39,72.5716918012881,0,1,3,119.644025410091,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",40,119.644025410091,0,1,4,116.124361861284,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",41,116.124361861284,0,1,5,313.494700214118,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",42,313.494700214118,0,1,6,171.017360290141,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",43,171.017360290141,0,1,7,200.330943453533,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",44,200.330943453533,0,1,8,102.787345474372,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",45,102.787345474372,0,1,9,104.859918046393,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",46,104.859918046393,0,1,10,116.280189703913,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",47,116.280189703913,0,1,11,222.061976510295,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",48,222.061976510295,0,1,12,138.390060663681,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",49,138.390060663681,0,1,13,105.65796895125,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",50,105.65796895125,0,1,14,61.4307672118879,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",51,61.4307672118879,0,1,15,178.205411366746,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",53,178.205411366746,0,1,16,110.775045455262,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",54,110.775045455262,0,1,17,130.249017460978,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",55,130.249017460978,0,1,18,47.3913835793221,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",56,47.3913835793221,0,1,19,49.5318031416101,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",57,49.5318031416101,0,1,20,75.4521065502235,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_36_1",58,75.4521065502235,0,0,21,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_40_1",40,3.551595715854,1,0,0,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_42_1",42,18.3299133054274,1,0,0,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_42_2",42,0.685160417808001,1,0,0,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_43_1",43,14.2233247504205,1,0,0,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_46_1",46,14.341432095755,1,1,0,40.0204498745435,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_46_1",47,40.0204498745435,0,1,1,66.7047585320455,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_46_1",48,66.7047585320455,0,1,2,41.3933937717195,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_46_1",49,41.3933937717195,0,1,3,53.3977182348485,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_46_1",50,53.3977182348485,0,0,4,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_54_1",54,99.3941091108085,1,1,0,3.8756229387095,FALSE,TRUE
"KS","e1q4a-1","Sporobolus asper","SPOASP_54_1",55,3.8756229387095,0,0,1,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_60_1",60,86.3457081309436,1,0,0,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_61_1",61,23.0746248651141,1,0,0,NA,FALSE,FALSE
"KS","e1q4a-1","Sporobolus asper","SPOASP_61_2",61,46.094457405626,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_35_1",35,48.268916049683,1,1,0,19.9901218501145,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_35_1",36,19.9901218501145,0,1,1,22.2282369280175,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_35_1",37,22.2282369280175,0,1,2,77.6703409407384,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_35_1",38,77.6703409407384,0,1,3,61.40768312731,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_35_1",39,61.40768312731,0,1,4,19.279126905283,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_35_1",40,19.279126905283,0,0,5,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_1",37,2.4749828167595,1,1,0,19.1161748726665,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_1",38,19.1161748726665,0,1,1,24.0946016947685,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_1",39,24.0946016947685,0,0,2,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",37,17.4417622654805,1,1,0,7.42782603868001,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",38,7.42782603868001,0,1,1,46.192262982133,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",39,46.192262982133,0,1,2,10.4890598265905,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",40,10.4890598265905,0,1,3,15.4209813998045,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",41,15.4209813998045,0,1,4,52.0872645491272,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",43,52.0872645491272,0,1,5,31.8779711775759,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",44,31.8779711775759,0,1,6,49.8236579121686,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",46,49.8236579121686,0,1,7,160.330601936325,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",48,160.330601936325,0,1,8,104.415796574292,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",49,104.415796574292,0,1,9,57.071613248445,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",50,57.071613248445,0,1,10,50.4407290099185,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",51,50.4407290099185,0,1,11,55.2977395989211,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",52,55.2977395989211,0,1,12,73.1166040716065,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",53,73.1166040716065,0,1,13,23.740807163919,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",54,23.740807163919,0,1,14,105.727129811737,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",55,105.727129811737,0,1,15,81.9996422556756,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",56,81.9996422556756,0,1,16,94.4452785448308,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",57,94.4452785448308,0,1,17,97.8174856167861,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",58,97.8174856167861,0,1,18,66.8525871517683,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",60,66.8525871517683,0,1,19,14.3554436052302,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_37_2",62,14.3554436052302,0,0,20,NA,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_40_1",40,11.3696630591285,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_41_1",41,1.2168645388075,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_42_1",42,2.6113105753265,1,0,0,NA,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",43,13.410871060701,1,1,0,5.89329811902699,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",44,5.89329811902699,0,1,1,29.8555995457845,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",45,29.8555995457845,0,1,2,50.8683076938131,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",46,50.8683076938131,0,1,3,89.8861939933293,FALSE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",47,89.8861939933293,0,1,4,69.3923521040189,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",48,69.3923521040189,0,1,5,97.704425150749,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",49,97.704425150749,0,1,6,94.6155330620415,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",50,94.6155330620415,0,1,7,72.2988240021146,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",51,72.2988240021146,0,1,8,122.79401096212,TRUE,FALSE
"KS","e1q5-1","Sporobolus asper","SPOASP_43_1",52,122.79401096212,0,1,9,237.668247703881,TRUE,FALSE
