"quad","track_id","year","size_t0","survives","size_t1","logsize_t0","logsize_t1","logsize_t0_2","logsize_t0_3"
"e1q1-3","SPOASP_68_1",68,268.76869447321,0,NA,5.59385113785318,NA,31.2911705524613,175.038149999644
"e1q1a-2","SPOASP_68_1",68,4.39222809571646,0,NA,1.47983663722036,NA,2.18991647285966,3.24071862899011
"e1q1a-2","SPOASP_68_2",68,2.77091306607298,0,NA,1.01917689262544,NA,1.03872153846164,1.05864098987245
"e1q1a-3","SPOASP_65_1",65,23.169832512462,0,NA,3.14285110978035,NA,9.87751309824758,31.0435530026974
"e1q2-4","SPOASP_57_1",57,65.153712295739,0,NA,4.17674928269562,NA,17.4452345704984,72.8643709787858
"e1q2-4","SPOASP_57_2",57,76.6053545227251,0,NA,4.33866697668893,NA,18.8240311346111,81.6712022519014
"e1q2-4","SPOASP_57_3",57,84.3728402142395,0,NA,4.43524555140421,NA,19.6714031012508,87.2475030947016
"e1q2-4","SPOASP_57_4",57,168.025215225285,1,35.8456293076605,5.12411405876748,3.57922164350895,26.2565448872586,134.541530791461
"e1q2-4","SPOASP_57_4",58,35.8456293076605,0,NA,3.57922164350895,NA,12.8108275733629,45.8527913218417
"e1q2-4","SPOASP_58_1",58,15.0313160364185,0,NA,2.71013576057163,NA,7.34483584072915,19.9055022674883
"e1q2-4","SPOASP_58_2",58,35.5060092108225,0,NA,3.56970195570052,NA,12.7427720525321,45.4878983169697
"e1q2-4","SPOASP_58_3",58,25.4247571008604,0,NA,3.23572338833384,NA,10.4699058458106,33.8777192189427
"e1q2-8","SPOASP_43_1",43,2.2310798513775,0,NA,0.802485706552378,NA,0.64398330922087,0.516787400908049
"e1q2-8","SPOASP_68_1",68,47.442385355682,0,NA,3.85951603495326,NA,14.8958640240614,57.4908260553483
"e1q2-8","SPOASP_68_2",68,64.7723786449025,0,NA,4.17087925700564,NA,17.3962337765199,72.5575906085077
"e1q3a-3","SPOASP_50_1",50,5.74876199487975,0,NA,1.74898452638945,NA,3.05894687354974,5.3500507488859
"e1q3a-3","SPOASP_57_1",57,49.1122258947605,1,58.5001687225365,3.89410800369844,4.06902963837957,15.1640771444682,59.0505541769742
"e1q3a-3","SPOASP_57_1",58,58.5001687225365,0,NA,4.06902963837957,NA,16.5570021980114,67.3709326664242
"e1q3a-3","SPOASP_57_2",57,41.8368833682436,0,NA,3.73377832769548,NA,13.9411006003685,52.0529792858783
"e1q4-1","SPOASP_41_1",41,10.6139025611275,1,34.0939602186611,2.36216470414192,3.52912024891457,5.5798220894939,13.1804587951939
"e1q4-1","SPOASP_41_1",42,34.0939602186611,1,24.2403469579545,3.52912024891457,3.18801847454565,12.4546897312988,43.9540977246751
"e1q4-1","SPOASP_41_1",43,24.2403469579545,1,29.037646933288,3.18801847454565,3.36859315820557,10.1634617940443,32.4013039647522
"e1q4-1","SPOASP_41_1",44,29.037646933288,1,37.8756517241315,3.36859315820557,3.63430847091929,11.3474198655094,38.2248409222408
"e1q4-1","SPOASP_41_1",45,37.8756517241315,1,51.8424417568725,3.63430847091929,3.94820915272629,13.2081980617957,48.0026661015637
"e1q4-1","SPOASP_41_1",46,51.8424417568725,1,80.6698874626769,3.94820915272629,4.39036536391477,15.5883555136716,61.5460879150296
"e1q4-1","SPOASP_41_1",47,80.6698874626769,1,160.575880788443,4.39036536391477,5.07876660834409,19.2753080286625,84.6256447478282
"e1q4-1","SPOASP_41_1",48,160.575880788443,1,108.466645818414,5.07876660834409,4.68644271390796,25.7938702620309,131.001046986762
"e1q4-1","SPOASP_41_1",49,108.466645818414,1,81.6893384308369,4.68644271390796,4.40292349678796,21.962745310741,102.927147738939
"e1q4-1","SPOASP_41_1",50,81.6893384308369,1,92.5152717335675,4.40292349678796,4.52737373071326,19.3857353185675,85.3539095366329
"e1q4-1","SPOASP_41_1",51,92.5152717335675,1,181.748916393165,4.52737373071326,5.20262615432249,20.4971128975525,92.7980904878429
"e1q4-1","SPOASP_41_1",52,181.748916393165,1,216.977284861531,5.20262615432249,5.37979267000387,27.0673189016404,140.821141245062
"e1q4-1","SPOASP_41_1",53,216.977284861531,1,181.10706659368,5.37979267000387,5.1990883845239,28.9421691722274,155.702869566761
"e1q4-1","SPOASP_41_1",54,181.10706659368,1,271.263447857606,5.1990883845239,5.60309048098098,27.0305200300913,140.534062716088
"e1q4-1","SPOASP_41_1",55,271.263447857606,1,204.295633906861,5.60309048098098,5.31956813060579,31.3946229380597,175.906912938229
"e1q4-1","SPOASP_41_1",56,204.295633906861,1,283.745907696871,5.31956813060579,5.64807914647794,28.2978050961568,150.53210215561
"e1q4-1","SPOASP_41_1",57,283.745907696871,1,122.417485432174,5.64807914647794,4.80743721471347,31.900798044879,180.178232193285
"e1q4-1","SPOASP_41_1",58,122.417485432174,1,202.050469601933,4.80743721471347,5.30851751570853,23.111452573412,111.106857187506
"e1q4-1","SPOASP_41_1",59,202.050469601933,1,107.350281174908,5.30851751570853,4.67609714355665,28.1803582145843,149.595925181062
"e1q4-1","SPOASP_41_1",60,107.350281174908,1,261.586232300454,4.67609714355665,5.5667639893772,21.8658844959786,102.247000032985
"e1q4-1","SPOASP_41_1",61,261.586232300454,0,NA,5.5667639893772,NA,30.9888613134268,172.507677231389
"e1q4-1","SPOASP_51_1",51,0.723880066701448,0,NA,-0.323129554045797,NA,0.104412708697835,-0.0337388319982452
"e1q4-1","SPOASP_64_1",64,48.1627405798305,1,172.098020242725,3.87458570510887,5.14806419962271,15.012414386234,58.1668861800732
"e1q4-1","SPOASP_64_1",65,172.098020242725,1,127.161301919707,5.14806419962271,4.84545637442765,26.502565003437,136.436906092368
"e1q4-1","SPOASP_64_1",66,127.161301919707,1,150.017275530449,4.84545637442765,5.01075045766767,23.4784474764815,113.763792986582
"e1q4-1","SPOASP_64_1",67,150.017275530449,0,NA,5.01075045766767,NA,25.1076201490168,125.808019152632
"e1q4-1","SPOASP_65_1",65,24.56714569426,0,NA,3.201410009425,NA,10.2490260484466,32.8113345783544
"e1q4-1","SPOASP_70_1",70,8.15102219814998,0,NA,2.09814334247384,NA,4.4022054855673,9.23645813174485
"e1q4-1","SPOASP_70_2",70,47.7359841296554,0,NA,3.86568549775901,NA,14.9435243675843,57.7669654331792
"e1q4-1","SPOASP_70_3",70,10.6290217722435,0,NA,2.36358816293052,NA,5.58654900394527,13.2043010973563
"e1q4-2","SPOASP_36_1",36,5.6095651395475,1,26.8697817087835,1.72447320129797,3.29100229861909,2.97380782199487,5.12825189484043
"e1q4-2","SPOASP_36_1",37,26.8697817087835,1,43.6768951995747,3.29100229861909,3.77681924831449,10.8306961295162,35.6438458578826
"e1q4-2","SPOASP_36_1",38,43.6768951995747,1,59.2399073740853,3.77681924831449,4.0815954258279,14.2643636344388,53.8739231395057
"e1q4-2","SPOASP_36_1",40,59.2399073740853,1,57.390935645621,4.0815954258279,4.04988637527403,16.6594212201393,67.9970174490608
"e1q4-2","SPOASP_36_1",41,57.390935645621,1,43.8178668611881,4.04988637527403,3.78004165341119,16.4015796526302,66.4245339681587
"e1q4-2","SPOASP_36_1",42,43.8178668611881,1,124.262269352105,3.78004165341119,4.82239440740219,14.2887149015236,54.0119375014763
"e1q4-2","SPOASP_36_1",43,124.262269352105,1,48.9466563796768,4.82239440740219,3.89073105979318,23.2554878205439,112.147134407201
"e1q4-2","SPOASP_36_1",44,48.9466563796768,1,65.4611656935976,3.89073105979318,4.18145707663824,15.1377881796394,58.8970626470929
"e1q4-2","SPOASP_36_1",45,65.4611656935976,1,55.5710284651618,4.18145707663824,4.01766199468151,17.484583283768,73.1110345039826
"e1q4-2","SPOASP_36_1",46,55.5710284651618,1,86.2936382683805,4.01766199468151,4.45775587889919,16.1416079035082,64.8515246069758
"e1q4-2","SPOASP_36_1",47,86.2936382683805,1,75.3067488988014,4.45775587889919,4.32156975759972,19.8715874758603,88.582685893576
"e1q4-2","SPOASP_36_1",48,75.3067488988014,1,73.5909138632791,4.32156975759972,4.29852156516931,18.6759651698005,80.7094862717954
"e1q4-2","SPOASP_36_1",49,73.5909138632791,1,100.515429080414,4.29852156516931,4.61031123890385,18.4772876462256,79.4250194131374
"e1q4-2","SPOASP_36_1",50,100.515429080414,1,105.841185232893,4.61031123890385,4.66193971808955,21.2549697195632,97.9920257806631
"e1q4-2","SPOASP_36_1",51,105.841185232893,1,121.893848319693,4.66193971808955,4.80315057024002,21.7336819351009,101.321115033572
"e1q4-2","SPOASP_36_1",52,121.893848319693,1,132.131070844104,4.80315057024002,4.88379439086694,23.070255400397,110.809910382
"e1q4-2","SPOASP_36_1",53,132.131070844104,1,82.6657452815412,4.88379439086694,4.41480531164695,23.8514476522634,116.48556625818
"e1q4-2","SPOASP_36_1",54,82.6657452815412,1,104.257542398023,4.41480531164695,4.64686420720355,19.4905059397461,86.0467891494776
"e1q4-2","SPOASP_36_1",55,104.257542398023,1,45.4286318210884,4.64686420720355,3.81614256311901,21.5933469601894,100.341351103032
"e1q4-2","SPOASP_36_1",56,45.4286318210884,1,47.3291488844446,3.81614256311901,3.85712636117554,14.5629440620485,55.5742706795045
"e1q4-2","SPOASP_36_1",57,47.3291488844446,1,24.9320896281841,3.85712636117554,3.21615571384565,14.8774237660752,57.3841033945083
"e1q4-2","SPOASP_36_1",58,24.9320896281841,0,NA,3.21615571384565,NA,10.343657575702,33.2668134141569
"e1q4a-1","SPOASP_36_1",36,27.990684597192,1,56.6750850250691,3.3318717618632,4.03733469661424,11.1013694375014,36.9883393468219
"e1q4a-1","SPOASP_36_1",37,56.6750850250691,1,82.5628549940399,4.03733469661424,4.41355988197401,16.3000714524852,65.8088440324099
"e1q4a-1","SPOASP_36_1",38,82.5628549940399,1,72.5716918012881,4.41355988197401,4.28457492569969,19.4795108317704,85.9739875275802
"e1q4a-1","SPOASP_36_1",39,72.5716918012881,1,119.644025410091,4.28457492569969,4.78452087921789,18.3575822939345,78.6544367930606
"e1q4a-1","SPOASP_36_1",40,119.644025410091,1,116.124361861284,4.78452087921789,4.75466170184471,22.8916400436719,109.525529748489
"e1q4a-1","SPOASP_36_1",41,116.124361861284,1,313.494700214118,4.75466170184471,5.74778245471196,22.6068078989888,107.487723718282
"e1q4a-1","SPOASP_36_1",42,313.494700214118,1,171.017360290141,5.74778245471196,5.1417650735142,33.0370031466946,189.889507042835
"e1q4a-1","SPOASP_36_1",43,171.017360290141,1,200.330943453533,5.1417650735142,5.29997071627947,26.4377480712105,135.936689654918
"e1q4a-1","SPOASP_36_1",44,200.330943453533,1,102.787345474372,5.29997071627947,4.6326622469455,28.0896895934199,148.874532274505
"e1q4a-1","SPOASP_36_1",45,102.787345474372,1,104.859918046393,4.6326622469455,4.65262534559147,21.4615594942741,99.4241564296982
"e1q4a-1","SPOASP_36_1",46,104.859918046393,1,116.280189703913,4.65262534559147,4.75600270712994,21.6469226064401,100.71502077278
"e1q4a-1","SPOASP_36_1",47,116.280189703913,1,222.061976510295,4.75600270712994,5.40295651638041,22.6195617502274,107.578696918174
"e1q4a-1","SPOASP_36_1",48,222.061976510295,1,138.390060663681,5.40295651638041,4.93007622459081,29.1919391178976,157.722777682825
"e1q4a-1","SPOASP_36_1",49,138.390060663681,1,105.65796895125,4.93007622459081,4.66020716905709,24.3056515802756,119.828714979105
"e1q4a-1","SPOASP_36_1",50,105.65796895125,1,61.4307672118879,4.66020716905709,4.11791080430325,21.7175308585311,101.208193001145
"e1q4a-1","SPOASP_36_1",51,61.4307672118879,1,178.205411366746,4.11791080430325,5.1829368813924,16.9571893921974,69.8281934087462
"e1q4a-1","SPOASP_36_1",53,178.205411366746,1,110.775045455262,5.1829368813924,4.7075015274241,26.8628347164976,139.228376790884
"e1q4a-1","SPOASP_36_1",54,110.775045455262,1,130.249017460978,4.7075015274241,4.86944813711925,22.1605706307002,104.320920092611
"e1q4a-1","SPOASP_36_1",55,130.249017460978,1,47.3913835793221,4.86944813711925,3.8584404311499,23.7115251600941,115.462042019077
"e1q4a-1","SPOASP_36_1",56,47.3913835793221,1,49.5318031416101,3.8584404311499,3.90261495097707,14.8875625607322,57.4427733056026
"e1q4a-1","SPOASP_36_1",57,49.5318031416101,1,75.4521065502235,3.90261495097707,4.32349810464152,15.2304034555898,59.4384002351976
"e1q4a-1","SPOASP_36_1",58,75.4521065502235,0,NA,4.32349810464152,NA,18.6926358608388,80.8175757150905
"e1q4a-1","SPOASP_40_1",40,3.551595715854,0,NA,1.26739699991728,NA,1.60629515539933,2.03581366093477
"e1q4a-1","SPOASP_42_1",42,18.3299133054274,0,NA,2.90853433218562,NA,8.45957196150247,24.6049554856248
"e1q4a-1","SPOASP_42_2",42,0.685160417808001,0,NA,-0.378102281556285,NA,0.142961335318069,-0.0540540070580949
"e1q4a-1","SPOASP_43_1",43,14.2233247504205,0,NA,2.6548832050927,NA,7.0484048326833,18.7126916129851
"e1q4a-1","SPOASP_46_1",46,14.341432095755,1,40.0204498745435,2.66315269739254,3.68939057033537,7.09238228962915,18.8880970255649
"e1q4a-1","SPOASP_46_1",47,40.0204498745435,1,66.7047585320455,3.68939057033537,4.20027629268636,13.6116027804796,50.218518945452
"e1q4a-1","SPOASP_46_1",48,66.7047585320455,1,41.3933937717195,4.20027629268636,3.72312129736709,17.6423209349031,74.1026223708379
"e1q4a-1","SPOASP_46_1",49,41.3933937717195,1,53.3977182348485,3.72312129736709,3.97776801536873,13.8616321949084,51.6085380411329
"e1q4a-1","SPOASP_46_1",50,53.3977182348485,0,NA,3.97776801536873,NA,15.8226383840904,62.9387848829805
"e1q4a-1","SPOASP_54_1",54,99.3941091108085,1,3.8756229387095,4.59909284742753,1.35470640826171,21.1516550192591,97.2784253103291
"e1q4a-1","SPOASP_54_1",55,3.8756229387095,0,NA,1.35470640826171,NA,1.83522945258535,2.48619710004801
"e1q4a-1","SPOASP_60_1",60,86.3457081309436,0,NA,4.45835910018366,NA,19.8769658661904,88.6186516535701
"e1q4a-1","SPOASP_61_1",61,23.0746248651141,0,NA,3.13873352305694,NA,9.85164812876145,30.9216982391048
"e1q4a-1","SPOASP_61_2",61,46.094457405626,0,NA,3.83069271296153,NA,14.6742066611366,56.2123765253076
"e1q5-1","SPOASP_35_1",35,48.268916049683,1,19.9901218501145,3.8767877934369,2.99523824404723,15.0294835953413,58.2661185440794
"e1q5-1","SPOASP_35_1",36,19.9901218501145,1,22.2282369280175,2.99523824404723,3.10136341435032,8.97145213860315,26.8716365501835
"e1q5-1","SPOASP_35_1",37,22.2282369280175,1,77.6703409407384,3.10136341435032,4.35247347202844,9.61845502787066,29.8303245260119
"e1q5-1","SPOASP_35_1",38,77.6703409407384,1,61.40768312731,4.35247347202844,4.11753495969131,18.9440253247113,82.453367679241
"e1q5-1","SPOASP_35_1",39,61.40768312731,1,19.279126905283,4.11753495969131,2.95902300316131,16.9540941442801,69.809075348971
"e1q5-1","SPOASP_35_1",40,19.279126905283,0,NA,2.95902300316131,NA,8.75581713323777,25.9086643087245
"e1q5-1","SPOASP_37_1",37,2.4749828167595,1,19.1161748726665,0.906233453273118,2.95053482864784,0.821259071831321,0.744252444697574
"e1q5-1","SPOASP_37_1",38,19.1161748726665,1,24.0946016947685,2.95053482864784,3.18198781933805,8.70565577506391,25.6863405705452
"e1q5-1","SPOASP_37_1",39,24.0946016947685,0,NA,3.18198781933805,NA,10.1250464824157,32.2177745772783
"e1q5-1","SPOASP_37_2",37,17.4417622654805,1,7.42782603868001,2.85886746070849,2.0052332235447,8.17312315789783,23.3658758484771
"e1q5-1","SPOASP_37_2",38,7.42782603868001,1,46.192262982133,2.0052332235447,3.83281231614418,4.02096028080748,8.0629631456288
"e1q5-1","SPOASP_37_2",39,46.192262982133,1,10.4890598265905,3.83281231614418,2.35033279270908,14.6904502507865,56.3057386509177
"e1q5-1","SPOASP_37_2",40,10.4890598265905,1,15.4209813998045,2.35033279270908,2.73572901071465,5.52406423648365,12.983389324039
"e1q5-1","SPOASP_37_2",41,15.4209813998045,1,52.0872645491272,2.73572901071465,3.95292047644322,7.48421322006577,20.4747792285081
"e1q5-1","SPOASP_37_2",43,52.0872645491272,1,31.8779711775759,3.95292047644322,3.46191521254864,15.6255802930841,61.7666762968398
"e1q5-1","SPOASP_37_2",44,31.8779711775759,1,49.8236579121686,3.46191521254864,3.90848992970333,11.9848569388757,41.4905585569127
"e1q5-1","SPOASP_37_2",46,49.8236579121686,1,160.330601936325,3.90848992970333,5.07723794555236,15.2762935305924,59.7072394275125
"e1q5-1","SPOASP_37_2",48,160.330601936325,1,104.415796574292,5.07723794555236,4.64838097218548,25.7783451557568,130.882792198354
"e1q5-1","SPOASP_37_2",49,104.415796574292,1,57.071613248445,4.64838097218548,4.04430685203843,21.6074456625761,100.43963927545
"e1q5-1","SPOASP_37_2",50,57.071613248445,1,50.4407290099185,4.04430685203843,3.92079896400414,16.356417913445,66.1503730421499
"e1q5-1","SPOASP_37_2",51,50.4407290099185,1,55.2977395989211,3.92079896400414,4.01273203244732,15.3726645161359,60.273127108849
"e1q5-1","SPOASP_37_2",52,55.2977395989211,1,73.1166040716065,4.01273203244732,4.29205548284536,16.1020183642288,64.6130848771961
"e1q5-1","SPOASP_37_2",53,73.1166040716065,1,23.740807163919,4.29205548284536,3.16719538876861,18.4217402678229,79.0671313200627
"e1q5-1","SPOASP_37_2",54,23.740807163919,1,105.727129811737,3.16719538876861,4.66086152798172,10.0311266306371,31.770538008708
"e1q5-1","SPOASP_37_2",55,105.727129811737,1,81.9996422556756,4.66086152798172,4.40671488451907,21.7236301830201,101.250832168141
"e1q5-1","SPOASP_37_2",56,81.9996422556756,1,94.4452785448308,4.40671488451907,4.54802060376029,19.4191360734419,85.5745959793379
"e1q5-1","SPOASP_37_2",57,94.4452785448308,1,97.8174856167861,4.54802060376029,4.58310335059752,20.6844914122281,94.0734931211165
"e1q5-1","SPOASP_37_2",58,97.8174856167861,1,66.8525871517683,4.58310335059752,4.20249000364828,21.0048363222582,96.267335727294
"e1q5-1","SPOASP_37_2",60,66.8525871517683,1,14.3554436052302,4.20249000364828,2.6641292155846,17.6609222307637,74.2198491299944
"e1q5-1","SPOASP_37_2",62,14.3554436052302,0,NA,2.6641292155846,NA,7.0975844773314,18.9088821661383
"e1q5-1","SPOASP_40_1",40,11.3696630591285,0,NA,2.4309486731218,NA,5.90951145135266,14.3657190214639
"e1q5-1","SPOASP_41_1",41,1.2168645388075,0,NA,0.196277500339013,NA,0.0385248571393312,0.00756156266022551
"e1q5-1","SPOASP_42_1",42,2.6113105753265,0,NA,0.959852231446859,NA,0.921316306213514,0.884327512387419
"e1q5-1","SPOASP_43_1",43,13.410871060701,1,5.89329811902699,2.59606565123929,1.77381579324531,6.73955686554449,17.496332083214
"e1q5-1","SPOASP_43_1",44,5.89329811902699,1,29.8555995457845,1.77381579324531,3.39637241171942,3.14642246836649,5.58117386661037
"e1q5-1","SPOASP_43_1",45,29.8555995457845,1,50.8683076938131,3.39637241171942,3.92924009100812,11.5353455590888,39.1783294165394
"e1q5-1","SPOASP_43_1",46,50.8683076938131,1,89.8861939933293,3.92924009100812,4.49854435897615,15.4389276927855,60.6632536526683
"e1q5-1","SPOASP_43_1",47,89.8861939933293,1,69.3923521040189,4.49854435897615,4.23977666120999,20.2369013496761,91.0365984097422
"e1q5-1","SPOASP_43_1",48,69.3923521040189,1,97.704425150749,4.23977666120999,4.58194685127532,17.9757061369409,76.2129793481714
"e1q5-1","SPOASP_43_1",49,97.704425150749,1,94.6155330620415,4.58194685127532,4.5498216598521,20.9942369479118,96.1944778784127
"e1q5-1","SPOASP_43_1",50,94.6155330620415,1,72.2988240021146,4.5498216598521,4.28080786350151,20.7008771364593,94.1852991733998
