"quad","track_id","year","size_t0","survives","size_t1","logsize_t0","logsize_t1","logsize_t0_2","logsize_t0_3"
"e1q5-1","SPOASP_43_1",51,72.2988240021146,1,122.79401096212,4.28080786350151,4.81050824385694,18.3253159642164,78.4471566807674
"e1q5-1","SPOASP_43_1",52,122.79401096212,1,237.668247703881,4.81050824385694,5.47087578405455,23.1409895642156,111.319921069666
"e1q5-1","SPOASP_43_1",53,237.668247703881,1,248.007959272109,5.47087578405455,5.51346083948914,29.9304818445545,163.745948328458
"e1q5-1","SPOASP_43_1",54,248.007959272109,1,255.683001604321,5.51346083948914,5.54393840220049,30.3982504285802,167.599563326961
"e1q5-1","SPOASP_43_1",55,255.683001604321,1,318.422224906597,5.54393840220049,5.76337825337652,30.7352530073934,170.394349449036
"e1q5-1","SPOASP_43_1",56,318.422224906597,1,45.6425756779615,5.76337825337652,3.82084095806323,33.2165288914934,191.439420265886
"e1q5-1","SPOASP_43_1",57,45.6425756779615,1,166.744677567698,3.82084095806323,5.11646376565183,14.5988256268136,55.7797908945524
"e1q5-1","SPOASP_43_1",58,166.744677567698,1,49.6208134519185,5.11646376565183,3.90441037175924,26.1782014652281,133.939819246773
"e1q5-1","SPOASP_43_1",59,49.6208134519185,1,73.3464502544858,3.90441037175924,4.29519410879606,15.2444203511011,59.5204729302968
"e1q5-1","SPOASP_43_1",60,73.3464502544858,1,118.039756673446,4.29519410879606,4.77102148868195,18.4486924322364,79.2407150499323
"e1q5-1","SPOASP_43_1",62,118.039756673446,1,10.468940480202,4.77102148868195,2.34841282398358,22.7626460454649,108.601073422174
"e1q5-1","SPOASP_43_1",63,10.468940480202,1,119.438099723288,2.34841282398358,4.78279824321897,5.51504279185055,12.9515972172001
"e1q5-1","SPOASP_43_1",64,119.438099723288,1,77.5268474192639,4.78279824321897,4.35062429468341,22.8751590353385,109.407270447572
"e1q5-1","SPOASP_43_1",66,77.5268474192639,1,21.2856171553654,4.35062429468341,3.05803159370898,18.9279317534895,82.3483197348413
"e1q5-1","SPOASP_43_1",68,21.2856171553654,0,NA,3.05803159370898,NA,9.35155722812229,28.5973574539756
"e1q5-1","SPOASP_43_2",43,0.710576412831994,1,11.6753754503365,-0.341678789258822,2.45748196152495,0.116744395029375,-0.0398890835463905
"e1q5-1","SPOASP_43_2",45,11.6753754503365,1,14.8702546832375,2.45748196152495,2.69936288764466,6.03921759122054,14.8412682921487
"e1q5-1","SPOASP_43_2",46,14.8702546832375,1,36.7921210389464,2.69936288764466,3.60528372004919,7.28655999919332,19.6690696404185
"e1q5-1","SPOASP_43_2",47,36.7921210389464,1,59.431173240037,3.60528372004919,4.084818890729,12.9980707020517,46.8617326941556
"e1q5-1","SPOASP_43_2",48,59.431173240037,0,NA,4.084818890729,NA,16.6857453700565,68.158247893501
"e1q5-1","SPOASP_43_3",43,0.710581750952006,0,NA,-0.341671276907069,NA,0.116739261463307,-0.0398864525293562
"e1q5-1","SPOASP_43_4",43,0.710582217864997,0,NA,-0.341670619821748,NA,0.116738812449378,-0.0398862224068337
"e1q5-1","SPOASP_43_5",43,5.9262660011786,1,25.2404803680831,1.77939433528178,3.22844906950788,3.16624420043287,5.63399699436903
"e1q5-1","SPOASP_43_5",44,25.2404803680831,1,10.8725781689878,3.22844906950788,2.3862438550695,10.4228833944063,33.64974819626
"e1q5-1","SPOASP_43_5",45,10.8725781689878,1,22.3800677067135,2.3862438550695,3.10817072820152,5.69415973585693,13.5876536794727
"e1q5-1","SPOASP_43_5",46,22.3800677067135,1,36.6548053758385,3.10817072820152,3.60154453504035,9.66072527564878,30.0271835149681
"e1q5-1","SPOASP_43_5",47,36.6548053758385,0,NA,3.60154453504035,NA,12.971123037879,46.7160772904092
"e1q5-1","SPOASP_43_6",43,0.710577681311996,1,7.67392410355503,-0.34167700411813,2.03782810169963,0.116743175143141,-0.0398884583341464
"e1q5-1","SPOASP_43_6",44,7.67392410355503,1,24.344551194366,2.03782810169963,3.19230805423639,4.1527433720767,8.46257714276476
"e1q5-1","SPOASP_43_6",45,24.344551194366,1,22.0423569467539,3.19230805423639,3.09296591807498,10.1908307131425,32.5322709649245
"e1q5-1","SPOASP_43_6",46,22.0423569467539,1,58.5732760166087,3.09296591807498,4.07027855189259,9.56643817037342,29.5886672183366
"e1q5-1","SPOASP_43_6",47,58.5732760166087,1,29.9065027407885,4.07027855189259,3.39807593972016,16.5671674899968,67.4329865001462
"e1q5-1","SPOASP_43_6",48,29.9065027407885,1,41.7039447412915,3.39807593972016,3.73059572244314,11.5469200921051,39.2373113428536
"e1q5-1","SPOASP_43_6",49,41.7039447412915,1,34.535093845809,3.73059572244314,3.54197601994883,13.9173444443111,51.9199856517147
"e1q5-1","SPOASP_43_6",50,34.535093845809,1,40.084350103293,3.54197601994883,3.69098598639836,12.5455941258925,44.4361935499222
"e1q5-1","SPOASP_43_6",51,40.084350103293,1,72.2592922895122,3.69098598639836,4.28026093172623,13.6233775517891,50.2836956310674
"e1q5-1","SPOASP_43_6",52,72.2592922895122,1,107.515693566855,4.28026093172623,4.67763682358112,18.3206336436619,78.417092429435
"e1q5-1","SPOASP_43_6",53,107.515693566855,1,67.2280222296006,4.67763682358112,4.20809015807412,21.8802862533221,102.348032689035
"e1q5-1","SPOASP_43_6",54,67.2280222296006,1,165.579088596437,4.20809015807412,5.10944895738603,17.7080227784803,74.5169563730751
"e1q5-1","SPOASP_43_6",55,165.579088596437,1,78.627515382298,5.10944895738603,4.36472170665256,26.1064686481332,133.389669015236
"e1q5-1","SPOASP_43_6",56,78.627515382298,1,179.764382922765,4.36472170665256,5.19164700966019,19.050795576524,83.1514209818551
"e1q5-1","SPOASP_43_6",57,179.764382922765,1,73.7016268833705,5.19164700966019,4.30002487335288,26.9531986729136,139.931493291009
"e1q5-1","SPOASP_43_6",58,73.7016268833705,1,95.7304716308068,4.30002487335288,4.56153665562331,18.4902139114535,79.5083797328654
"e1q5-1","SPOASP_43_6",59,95.7304716308068,0,NA,4.56153665562331,NA,20.8076166605951,94.9147061134628
"e1q5-1","SPOASP_43_7",43,0.7105836221136,1,6.91787558897338,-0.341668643629296,1.93410872668362,0.116737462039483,-0.0398855303157566
"e1q5-1","SPOASP_43_7",45,6.91787558897338,1,16.0513725290792,1.93410872668362,2.77579436175023,3.74077656663374,7.23506860209991
"e1q5-1","SPOASP_43_7",46,16.0513725290792,1,32.4882305889093,2.77579436175023,3.48087788802285,7.70503433872439,21.3875908745231
"e1q5-1","SPOASP_43_7",47,32.4882305889093,1,15.8827238445923,3.48087788802285,2.76523196784751,12.1165108713264,42.1760947719885
"e1q5-1","SPOASP_43_7",49,15.8827238445923,1,10.761128965987,2.76523196784751,2.37594047171916,7.64650783600582,21.1443679105198
"e1q5-1","SPOASP_43_7",50,10.761128965987,1,6.4375448431299,2.37594047171916,1.86214723188868,5.64509312515305,13.4124052226747
"e1q5-1","SPOASP_43_7",51,6.4375448431299,1,9.61695667490055,1.86214723188868,2.2635278606667,3.46759231323069,6.457167427401
"e1q5-1","SPOASP_43_7",52,9.61695667490055,1,13.7652068484467,2.2635278606667,2.62214416561183,5.12355837601438,11.5973171298608
"e1q5-1","SPOASP_43_7",54,13.7652068484467,1,6.9399866766188,2.62214416561183,1.93729985472131,6.87564002525215,18.0289193770621
"e1q5-1","SPOASP_43_7",55,6.9399866766188,0,NA,1.93729985472131,NA,3.7531307271032,7.27093961236711
"e1q5-1","SPOASP_43_8",43,7.93277567112766,1,47.3676926237663,2.07100299598327,3.85794040609692,4.2890534093717,8.88264246074107
"e1q5-1","SPOASP_43_8",45,47.3676926237663,1,30.8033102911169,3.85794040609692,3.42762216118861,14.8837041769952,57.4204437368234
"e1q5-1","SPOASP_43_8",46,30.8033102911169,1,31.0664097491121,3.42762216118861,3.43612716311087,11.7485936798713,40.2697400599271
"e1q5-1","SPOASP_43_8",47,31.0664097491121,1,15.4756110231998,3.43612716311087,2.7392653023275,11.8069698810684,40.5702499223711
"e1q5-1","SPOASP_43_8",48,15.4756110231998,1,17.1545696376177,2.7392653023275,2.84226458929318,7.50357439653538,20.5542809878624
"e1q5-1","SPOASP_43_8",49,17.1545696376177,0,NA,2.84226458929318,NA,8.07846799554995,22.9611435194899
"e1q5-1","SPOASP_44_1",44,33.1210785231343,0,NA,3.50016989309116,NA,12.2511892805018,42.8812438741734
"e1q5-1","SPOASP_44_2",44,16.3328307689405,1,25.434905751826,2.79317723972059,3.23612247281577,7.80183909249315,21.7919193811142
"e1q5-1","SPOASP_44_2",45,25.434905751826,1,36.3453646364694,3.23612247281577,3.59306667553091,10.4724886590633,33.8902558959029
"e1q5-1","SPOASP_44_2",46,36.3453646364694,1,80.8119891325009,3.59306667553091,4.39212533487251,12.9101281348108,46.3869511780226
"e1q5-1","SPOASP_44_2",47,80.8119891325009,1,160.430821564181,4.39212533487251,5.07786283136328,19.2907649572289,84.727457497716
"e1q5-1","SPOASP_44_2",49,160.430821564181,1,153.934384283224,5.07786283136328,5.03652643553446,25.7846909341407,130.931123712663
"e1q5-1","SPOASP_44_2",50,153.934384283224,1,79.4519510813939,5.03652643553446,4.3751524500304,25.3665985358375,127.759544105335
"e1q5-1","SPOASP_44_2",51,79.4519510813939,1,86.1497146042529,4.3751524500304,4.45608665019135,19.141958961007,83.7489886466311
"e1q5-1","SPOASP_44_2",52,86.1497146042529,1,173.340658848533,4.45608665019135,5.15525878460202,19.8567082340136,88.4832124783326
"e1q5-1","SPOASP_44_2",53,173.340658848533,1,163.260762764898,5.15525878460202,5.09534869409914,26.5766931362163,137.009730756151
"e1q5-1","SPOASP_44_2",54,163.260762764898,1,98.6351295568576,5.09534869409914,4.59142748169279,25.9625783144578,132.288389510019
"e1q5-1","SPOASP_44_2",55,98.6351295568576,1,31.9678982389499,4.59142748169279,3.46473221924504,21.0812063196438,96.7928300432483
"e1q5-1","SPOASP_44_2",56,31.9678982389499,1,23.1099147130455,3.46473221924504,3.14026173380114,12.0043693510747,41.5919252623862
"e1q5-1","SPOASP_44_2",58,23.1099147130455,0,NA,3.14026173380114,NA,9.86124375677572,30.9668864170882
"e1q5-1","SPOASP_45_1",45,13.103509567771,1,14.971861458924,2.57288010026344,2.70617253665473,6.61971201033159,17.031725300857
"e1q5-1","SPOASP_45_1",46,14.971861458924,1,55.538499176589,2.70617253665473,4.01707645912588,7.32336979814428,19.8183022235047
"e1q5-1","SPOASP_45_1",47,55.538499176589,1,28.678465196687,4.01707645912588,3.35614649953959,16.1369032784633,64.823174283106
"e1q5-1","SPOASP_45_1",48,28.678465196687,1,15.9094087226885,3.35614649953959,2.76691067778031,11.2637193263718,37.8026921889992
"e1q5-1","SPOASP_45_1",49,15.9094087226885,1,18.128740575259,2.76691067778031,2.89749855601404,7.65579469881472,21.1829000990444
"e1q5-1","SPOASP_45_1",50,18.128740575259,1,40.3698596164745,2.89749855601404,3.69808345743682,8.39549788210344,24.3259429904136
"e1q5-1","SPOASP_45_1",52,40.3698596164745,1,35.400885380757,3.69808345743682,3.56673683058281,13.6758212581679,50.5743283616933
"e1q5-1","SPOASP_45_1",53,35.400885380757,1,41.6592773177955,3.56673683058281,3.72952408853391,12.7216116186359,45.374640704559
"e1q5-1","SPOASP_45_1",54,41.6592773177955,1,243.274577352763,3.72952408853391,5.49419075338361,13.9093499269547,51.8752556084249
"e1q5-1","SPOASP_45_1",55,243.274577352763,1,115.370468186086,5.49419075338361,4.74814841305774,30.1861320345659,165.848367504729
"e1q5-1","SPOASP_45_1",56,115.370468186086,0,NA,4.74814841305774,NA,22.5449133524227,107.04659455683
"e1q5-1","SPOASP_46_1",46,7.97049522703698,0,NA,2.07574662726283,NA,4.308724060593,8.94381943658212
"e1q5-1","SPOASP_46_2",46,13.0346988150156,1,51.2027450125534,2.5676149412509,3.93579314413474,6.59264648653487,16.9273776212122
"e1q5-1","SPOASP_46_2",47,51.2027450125534,1,25.5897600901524,3.93579314413474,3.24219227498716,15.490467673418,60.9672764684796
"e1q5-1","SPOASP_46_2",48,25.5897600901524,1,27.2413261282314,3.24219227498716,3.30473516321789,10.5118107479864,34.0813116032487
"e1q5-1","SPOASP_46_2",49,27.2413261282314,1,17.0098386441306,3.30473516321789,2.83379192042101,10.9212744990088,36.0919198640292
"e1q5-1","SPOASP_46_2",50,17.0098386441306,1,53.7564768016775,2.83379192042101,3.98446415838426,8.03037664824342,22.7564164637298
"e1q5-1","SPOASP_46_2",52,53.7564768016775,1,98.1058974434027,3.98446415838426,4.58604748141477,15.8759546294487,63.2571722011731
"e1q5-1","SPOASP_46_2",54,98.1058974434027,1,84.3167351288288,4.58604748141477,4.43458036403427,21.0318315017907,96.4529778883272
"e1q5-1","SPOASP_46_2",55,84.3167351288288,1,18.2093696682266,4.43458036403427,2.9019362785455,19.6655030050783,87.2082534751771
"e1q5-1","SPOASP_46_2",56,18.2093696682266,1,34.7820958490455,2.9019362785455,3.54910276729014,8.42123416473852,24.4378849327816
"e1q5-1","SPOASP_46_2",58,34.7820958490455,1,69.0992345900031,3.54910276729014,4.23554365386717,12.5961304527865,44.7049614471322
"e1q5-1","SPOASP_46_2",59,69.0992345900031,0,NA,4.23554365386717,NA,17.9398300438144,75.9849332935338
"e1q5-1","SPOASP_49_1",49,41.538683695436,1,25.103663557792,3.72662513030594,3.22301379396461,13.8877348618278,51.7543817391133
"e1q5-1","SPOASP_49_1",50,25.103663557792,1,21.371933986556,3.22301379396461,3.06207856530898,10.3878179160861,33.4800804327382
"e1q5-1","SPOASP_49_1",51,21.371933986556,1,53.345703958082,3.06207856530898,3.97679344888369,9.37632514012473,28.7110442329437
"e1q5-1","SPOASP_49_1",52,53.345703958082,1,35.3735625350765,3.97679344888369,3.56596472008693,15.8148861350843,62.8925355768447
"e1q5-1","SPOASP_49_1",53,35.3735625350765,1,33.74702056794,3.56596472008693,3.51889213395323,12.7161043849047,45.3451796135129
"e1q5-1","SPOASP_49_1",54,33.74702056794,1,64.1971227869486,3.51889213395323,4.16195839328896,12.3826018503979,43.57304024924
"e1q5-1","SPOASP_49_1",56,64.1971227869486,1,45.6261287172653,4.16195839328896,3.82048055060521,17.3218976674684,72.0930173848127
"e1q5-1","SPOASP_49_1",58,45.6261287172653,1,56.4091705600985,3.82048055060521,4.0326317438696,14.5960716375527,55.7640078065102
"e1q5-1","SPOASP_49_1",59,56.4091705600985,0,NA,4.0326317438696,NA,16.2621187816648,65.5791364215196
"e1q5-1","SPOASP_49_2",49,8.36055021738346,1,16.0450367543117,2.12352424040736,2.77539956526108,4.50935519959764,9.57572507495255
"e1q5-1","SPOASP_49_2",50,16.0450367543117,1,9.5573877085015,2.77539956526108,2.25731443747431,7.70284274685138,21.3784664108858
"e1q5-1","SPOASP_49_2",51,9.5573877085015,1,7.3221452152805,2.25731443747431,1.99090334723567,5.09546846962998,11.5020745421909
"e1q5-1","SPOASP_49_2",52,7.3221452152805,1,11.405731274611,1.99090334723567,2.43411597245426,3.9636961380342,7.8913359086374
"e1q5-1","SPOASP_49_2",53,11.405731274611,1,9.73358576751801,2.43411597245426,2.27558235528879,5.92492056735697,14.4219437885264
"e1q5-1","SPOASP_49_2",54,9.73358576751801,1,55.4803613384648,2.27558235528879,4.0160291083754,5.17827505570169,11.7835913475869
"e1q5-1","SPOASP_49_2",55,55.4803613384648,1,32.190787188536,4.0160291083754,3.4716802994552,16.1284897993185,64.7724845081988
"e1q5-1","SPOASP_49_2",56,32.190787188536,0,NA,3.4716802994552,NA,12.0525641016254,41.8426493495338
"e1q5-1","SPOASP_51_1",51,14.060393746098,1,11.5906193227557,2.64336189069153,2.45019609188222,6.98736208516031,18.4701266523757
"e1q5-1","SPOASP_51_1",52,11.5906193227557,1,16.5967796186766,2.45019609188222,2.80920867766738,6.00346088867493,14.7096564071991
"e1q5-1","SPOASP_51_1",53,16.5967796186766,0,NA,2.80920867766738,NA,7.8916533946817,22.1693011974831
"e1q5-1","SPOASP_52_1",52,13.9403548836815,0,NA,2.63478786294818,NA,6.94210708273903,18.2909794848874
"e1q5-1","SPOASP_52_2",52,2.88006058456604,0,NA,1.05781133023425,NA,1.11896481037195,1.18365365454486
"e1q5-1","SPOASP_52_3",52,2.39354138713064,0,NA,0.872774021169759,NA,0.761734492028831,0.664822075671706
"e1q5-1","SPOASP_53_1",53,15.0036126181005,0,NA,2.70829101331132,NA,7.33484021278287,19.8648818323543
"e1q5-1","SPOASP_54_1",54,21.373046440778,1,15.838623379285,3.0621306160626,2.76245147473615,9.37664390982791,28.712508392201
"e1q5-1","SPOASP_54_1",56,15.838623379285,1,68.4660763634494,2.76245147473615,4.22633838702846,7.63113815027193,21.080648837134
"e1q5-1","SPOASP_54_1",58,68.4660763634494,0,NA,4.22633838702846,NA,17.8619361616703,75.4905864667191
"e1q5-1","SPOASP_54_2",54,17.428176901302,0,NA,2.85808825861119,NA,8.16866849401112,23.3467755112203
"e1q5-1","SPOASP_55_1",55,14.6087337649815,0,NA,2.68161955294308,NA,7.19108342672662,19.283749923955
"e1q5-1","SPOASP_57_1",57,42.9882770114625,0,NA,3.76092745088348,NA,14.1445752908089,53.1967214922916
"e1q5-1","SPOASP_60_1",60,18.2658932701795,0,NA,2.90503556516578,NA,8.43923163487806,24.5162680419929
"e1q5-1","SPOASP_60_2",60,34.0561611246863,0,NA,3.52801095968351,NA,12.4468613316469,43.9126631917113
"e1q5-1","SPOASP_61_1",61,0.69750005,0,NA,-0.360252693602031,NA,0.129782003247519,-0.0467543162509862
"e1q5-1","SPOASP_62_1",62,8.38263303767649,1,30.4215239308985,2.12616207011527,3.41515038192411,4.52056514839687,9.61145415400646
"e1q5-1","SPOASP_62_1",63,30.4215239308985,0,NA,3.41515038192411,NA,11.6632521311564,39.8317599701961
"e1q5-1","SPOASP_62_10",62,7.49060036610052,0,NA,2.01364895000449,NA,4.05478209385417,8.16490770578643
"e1q5-1","SPOASP_62_11",62,3.70698665039447,0,NA,1.31021932297368,NA,1.7166746742936,2.24922032951901
"e1q5-1","SPOASP_62_2",62,7.72008176207547,0,NA,2.04382495492302,NA,4.17722044636608,8.53750739049768
"e1q5-1","SPOASP_62_3",62,11.115434061353,1,1.52576638876351,2.40833459850728,0.42249683383227,5.80007553836721,13.9685225930055
"e1q5-1","SPOASP_62_3",63,1.52576638876351,0,NA,0.42249683383227,NA,0.178503574598293,0.075417195095521
"e1q5-1","SPOASP_62_4",62,6.10255830315851,0,NA,1.80870807721861,NA,3.27142490859585,5.91705265619147
"e1q5-1","SPOASP_62_5",62,11.8876117373355,0,NA,2.47549682739289,NA,6.12808454243224,15.1700538427864
"e1q5-1","SPOASP_62_6",62,15.17601313343,0,NA,2.71971609804022,NA,7.39685565393912,20.117347396898
"e1q5-1","SPOASP_62_7",62,5.93899054797152,0,NA,1.78153917751394,NA,3.17388184101704,5.65439484457192
"e1q5-1","SPOASP_62_8",62,26.238306424369,1,5.35605213465203,3.26722042023875,1.67822716165983,10.6747292744251,34.876693465922
"e1q5-1","SPOASP_62_8",63,5.35605213465203,0,NA,1.67822716165983,NA,2.81644640613279,4.72663685813125
"e1q5-1","SPOASP_62_9",62,23.2202791496666,0,NA,3.14502599814695,NA,9.89118852902021,31.1080450763414
"e1q5-1","SPOASP_63_1",63,5.4344126489655,1,20.957940030139,1.69275144646576,3.04251757361813,2.86540745951192,4.85042262180258
"e1q5-1","SPOASP_63_1",64,20.957940030139,1,6.16658002257351,3.04251757361813,1.81914439292398,9.25691318577514,28.1643210451782
"e1q5-1","SPOASP_63_1",66,6.16658002257351,0,NA,1.81914439292398,NA,3.30928632230674,6.02006965780432
"e1q5-1","SPOASP_64_1",64,11.6347226303645,0,NA,2.45399395722338,NA,6.02208634208888,14.7781634933636
"e1q5-1","SPOASP_64_2",64,20.8946109090966,0,NA,3.03949127448202,NA,9.23850720765234,28.0803620468986
"e1q5-1","SPOASP_66_1",66,0.720835408082995,0,NA,-0.327344450582928,NA,0.107154389327439,-0.0350763947019397
