"quad","track_id","year","size_t0","survives","size_t1","logsize_t0","logsize_t1","logsize_t0_2","logsize_t0_3"
"e1q5-1","SPOASP_66_2",66,0.720841759177998,0,NA,-0.327335639879468,NA,0.107148621135301,-0.0350735624615263
"e1q5-1","SPOASP_70_1",70,12.6219620556356,0,NA,2.53543831694897,NA,6.42844745905304,16.2989320061763
"e1q5-1","SPOASP_70_2",70,8.05255194987749,0,NA,2.0859890535998,NA,4.35135033173818,9.07686916038369
"e1q5-1","SPOASP_70_3",70,5.71952259114455,0,NA,1.74388533882185,NA,3.04113607495781,5.30339261448115
"e1q5-1","SPOASP_70_4",70,7.20777221068048,0,NA,1.97515991751484,NA,3.90125669975724,7.70560586129673
"e2q2-3","SPOASP_35_1",35,21.3912522653905,1,4.01843445215202,3.06298206581219,1.39089238701639,9.38185913548711,28.7364662759733
"e2q2-3","SPOASP_35_1",37,4.01843445215202,0,NA,1.39089238701639,NA,1.93458163226016,2.6907948643724
"e2q2-3","SPOASP_35_2",35,30.6285745236127,1,36.15382781299,3.42193338119212,3.58778282994216,11.7096280653169,40.069567158052
"e2q2-3","SPOASP_35_2",37,36.15382781299,1,83.2827319455055,3.58778282994216,4.42224122810951,12.8721856348278,46.1826066044633
"e2q2-3","SPOASP_35_2",38,83.2827319455055,1,61.7399984501601,4.42224122810951,4.12293199397133,19.5562174795915,86.4823112041252
"e2q2-3","SPOASP_35_2",39,61.7399984501601,1,25.3785650190416,4.12293199397133,3.23390492085493,16.9985682269124,70.0839407944415
"e2q2-3","SPOASP_35_2",41,25.3785650190416,1,20.6985389867115,3.23390492085493,3.03006311742831,10.4581410371297,33.8206337629687
"e2q2-3","SPOASP_35_2",42,20.6985389867115,1,77.5613360487227,3.03006311742831,4.35106905622818,9.18128249559938,27.8198654606058
"e2q2-3","SPOASP_35_2",43,77.5613360487227,1,82.5821694554476,4.35106905622818,4.41379379106767,18.9318019320664,82.3735775652551
"e2q2-3","SPOASP_35_2",44,82.5821694554476,1,72.4798175121675,4.41379379106767,4.28330814396345,19.4815756300675,85.9876575562073
"e2q2-3","SPOASP_35_2",45,72.4798175121675,1,73.3468271502458,4.28330814396345,4.29519924735138,18.3467286561436,78.5846922679473
"e2q2-3","SPOASP_35_2",46,73.3468271502458,1,48.1749962999378,4.29519924735138,3.87484013749582,18.4487365744478,79.2409994491521
"e2q2-3","SPOASP_35_2",48,48.1749962999378,1,36.521791393496,3.87484013749582,3.59790910691958,15.0143860911486,58.1783458658414
"e2q2-3","SPOASP_35_2",49,36.521791393496,1,42.2069025100685,3.59790910691958,3.74258377425571,12.9449499416548,46.5747532836979
"e2q2-3","SPOASP_35_2",50,42.2069025100685,1,59.0537509115984,3.74258377425571,4.07844806156755,14.0069333073221,52.4221213230657
"e2q2-3","SPOASP_35_2",51,59.0537509115984,1,148.978509774194,4.07844806156755,5.00380206583996,16.6337385909041,67.8398389126942
"e2q2-3","SPOASP_35_2",52,148.978509774194,1,70.0550773101724,5.00380206583996,4.24928175138653,25.0380351141042,125.285371828528
"e2q2-3","SPOASP_35_2",53,70.0550773101724,1,31.3983458133454,4.24928175138653,3.44675521042286,18.0563954026666,76.7267114803709
"e2q2-3","SPOASP_35_2",54,31.3983458133454,1,29.8062093039476,3.44675521042286,3.39471673771048,11.8801214805771,40.9478706136358
"e2q2-3","SPOASP_35_2",55,29.8062093039476,1,20.3552959933734,3.39471673771048,3.01334112340526,11.5241017292917,39.1210610275048
"e2q2-3","SPOASP_35_2",56,20.3552959933734,1,24.0547953098681,3.01334112340526,3.18033436586009,9.0802247260053,27.3618145766331
"e2q2-3","SPOASP_35_2",57,24.0547953098681,0,NA,3.18033436586009,NA,10.1145266786707,32.1675767905853
"e2q2-3","SPOASP_36_1",36,13.428713862911,1,48.249661181978,2.59739523997096,3.87638880562517,6.7464620326238,17.5232283701819
"e2q2-3","SPOASP_36_1",37,48.249661181978,1,54.351507732995,3.87638880562517,3.9954723543599,15.0263901723761,58.2481306531549
"e2q2-3","SPOASP_36_1",38,54.351507732995,1,48.8024984000457,3.9954723543599,3.88778150827084,15.9637993344542,63.7829189113609
"e2q2-3","SPOASP_36_1",39,48.8024984000457,0,NA,3.88778150827084,NA,15.1148450560527,58.7632151093006
"e2q2-3","SPOASP_37_1",37,21.769196340152,1,21.9625113465945,3.08049595863266,3.08933697014801,9.48945535115216,29.2322288588493
"e2q2-3","SPOASP_37_1",38,21.9625113465945,1,46.4250015500231,3.08933697014801,3.83783814062645,9.54400291512326,29.4846410488906
"e2q2-3","SPOASP_37_1",39,46.4250015500231,1,12.1558647424255,3.83783814062645,2.49781174817671,14.7290015936471,56.5275240894466
"e2q2-3","SPOASP_37_1",40,12.1558647424255,0,NA,2.49781174817671,NA,6.23906352932959,15.5840061811803
"e2q2-3","SPOASP_37_2",37,15.6813574556045,1,26.7334949264665,2.75247258359884,3.28591727081701,7.57610532346329,20.8530221932899
"e2q2-3","SPOASP_37_2",38,26.7334949264665,1,43.2550008999883,3.28591727081701,3.76711285443891,10.7972523106535,35.4788778449451
"e2q2-3","SPOASP_37_2",39,43.2550008999883,0,NA,3.76711285443891,NA,14.1911392580789,53.4596231182416
"e2q2-3","SPOASP_43_1",43,11.711668474678,1,19.49935625677,2.46058565035299,2.97038145255144,6.05448174272302,14.8975708964684
"e2q2-3","SPOASP_43_1",45,19.49935625677,1,59.9378863053646,2.97038145255144,4.09330879775931,8.82316597366163,26.2081685609475
"e2q2-3","SPOASP_43_1",46,59.9378863053646,1,72.7400008499941,4.09330879775931,4.28689145124422,16.7551769138138,68.5841130693278
"e2q2-3","SPOASP_43_1",48,72.7400008499941,1,62.8096290504595,4.28689145124422,4.14010839054946,18.3774383147507,78.7820832072729
"e2q2-3","SPOASP_43_1",49,62.8096290504595,1,57.39526836284,4.14010839054946,4.04996186722462,17.1404974854981,70.9635174579025
"e2q2-3","SPOASP_43_1",50,57.39526836284,1,45.00001916183,4.04996186722462,3.80666291558867,16.4021911259736,66.428248599123
"e2q2-3","SPOASP_43_1",51,45.00001916183,1,114.52358243895,3.80666291558867,4.74078076195291,14.4906825529181,55.161143895761
"e2q2-3","SPOASP_43_1",53,114.52358243895,1,79.665744453845,4.74078076195291,4.37783968730324,22.4750022329028,106.549058210595
"e2q2-3","SPOASP_43_1",54,79.665744453845,1,72.2595919610085,4.37783968730324,4.28026507888662,19.1654803277273,83.9034004049543
"e2q2-3","SPOASP_43_1",55,72.2595919610085,1,131.804184588328,4.28026507888662,4.88131737109648,18.3206691455363,78.4173203654745
"e2q2-3","SPOASP_43_1",56,131.804184588328,1,61.6609629583835,4.88131737109648,4.12165103956576,23.8272592773682,116.308414616237
"e2q2-3","SPOASP_43_1",57,61.6609629583835,0,NA,4.12165103956576,NA,16.9880072919535,70.0186379150309
"e2q2-3","SPOASP_44_1",44,3.2530606366305,0,NA,1.1795962875359,NA,1.39144740156848,1.64134618919166
"e2q2-3","SPOASP_44_2",44,15.0359157474855,1,36.7742557329155,2.71044172230006,3.60479802788476,7.34649432998491,19.9122447446319
"e2q2-3","SPOASP_44_2",45,36.7742557329155,1,43.7486640907845,3.60479802788476,3.77846107726964,12.9945688218418,46.8427960621881
"e2q2-3","SPOASP_44_2",46,43.7486640907845,1,113.820003550042,3.77846107726964,4.73461828436494,14.2767681124416,53.9442126220649
"e2q2-3","SPOASP_44_2",48,113.820003550042,1,142.03701339295,4.73461828436494,4.95608768133278,22.4166102986428,106.134092993438
"e2q2-3","SPOASP_44_2",49,142.03701339295,1,112.476258507323,4.95608768133278,4.72274216388289,24.5628051050585,121.735415800158
"e2q2-3","SPOASP_44_2",50,112.476258507323,1,142.285691134233,4.72274216388289,4.95783694581806,22.3042935465172,105.337427567758
"e2q2-3","SPOASP_44_2",51,142.285691134233,1,132.87467374779,4.95783694581806,4.88940638132732,24.5801471813185,121.864361829187
"e2q2-3","SPOASP_44_2",52,132.87467374779,1,175.764412425052,4.88940638132732,5.16914453259198,23.9062947617643,116.887590162062
"e2q2-3","SPOASP_44_2",53,175.764412425052,1,200.041718932015,5.16914453259198,5.29852593945527,26.7200551988256,138.119827241565
"e2q2-3","SPOASP_44_2",54,200.041718932015,1,199.325390708033,5.29852593945527,5.29493861854233,28.0743771310804,148.752815463079
"e2q2-3","SPOASP_44_2",55,199.325390708033,1,222.077233358979,5.29493861854233,5.40302521938322,28.0363749741309,148.45088457446
"e2q2-3","SPOASP_44_2",56,222.077233358979,1,124.76345823298,5.40302521938322,4.82641961043992,29.1926815212911,157.728794480958
"e2q2-3","SPOASP_44_2",57,124.76345823298,1,74.6228233162986,4.82641961043992,4.31244640299656,23.294326256039,112.428193054132
"e2q2-3","SPOASP_44_2",58,74.6228233162986,1,35.779613517455,4.31244640299656,3.57737827638599,18.5971939787179,80.1994022793514
"e2q2-3","SPOASP_44_2",60,35.779613517455,1,49.013942092286,3.57737827638599,3.89210479013457,12.7976353323584,45.7819826270886
"e2q2-3","SPOASP_44_2",61,49.013942092286,1,142.834915976146,3.89210479013457,4.96168952965475,15.1484796973884,58.9594703934617
"e2q2-3","SPOASP_44_2",62,142.834915976146,1,55.39817935205,4.96168952965475,4.01454672953181,24.6183629886856,122.148673878201
"e2q2-3","SPOASP_44_2",64,55.39817935205,0,NA,4.01454672953181,NA,16.1165854435945,64.7007853838024
"e2q2-3","SPOASP_45_1",45,6.55126262636448,0,NA,1.87965779845381,NA,3.53311343928821,6.64104422898003
"e2q2-3","SPOASP_49_1",49,5.68966617668702,0,NA,1.73865157799662,NA,3.02290930967014,5.25578604139867
"e2q2-3","SPOASP_49_2",49,3.99949323054141,0,NA,1.38616766072909,NA,1.92146078365115,2.6634667996564
"e2q2-3","SPOASP_49_3",49,2.72811674836256,0,NA,1.00361153538607,NA,1.00723611395998,1.01087378282767
"e2q2-3","SPOASP_53_1",53,12.166341766534,1,7.97675201043451,2.49867326744328,2.07653131237185,6.24336809743568,15.6001369638708
"e2q2-3","SPOASP_53_1",54,7.97675201043451,1,5.95830399579449,2.07653131237185,1.7847858761171,4.31198229126076,8.95396624619587
"e2q2-3","SPOASP_53_1",55,5.95830399579449,1,9.53163506332499,1.7847858761171,2.25461627307818,3.18546062358707,5.68536512990537
"e2q2-3","SPOASP_53_1",56,9.53163506332499,1,20.849715079479,2.25461627307818,3.03734028289863,5.08329453882894,11.4608785880932
"e2q2-3","SPOASP_53_1",57,20.849715079479,0,NA,3.03734028289863,NA,9.22543599411876,28.0207883722399
"e2q2-3","SPOASP_53_2",53,35.78980033436,1,8.8724237044615,3.57766294595153,2.18294800639887,12.7996721548346,45.7929127886793
"e2q2-3","SPOASP_53_2",55,8.8724237044615,1,4.993757869356,2.18294800639887,1.60818870637221,4.76526199864078,10.4023191799012
"e2q2-3","SPOASP_53_2",57,4.993757869356,0,NA,1.60818870637221,NA,2.58627091530311,4.15921167760938
"e2q2-3","SPOASP_53_3",53,20.1375992634435,0,NA,3.0025886777743,NA,9.01553876789839,27.069954628527
"e2q2-3","SPOASP_57_1",57,36.4554563978655,0,NA,3.59609114266612,NA,12.9318715063617,46.5041885821237
"e2q2-3","SPOASP_60_1",60,20.6608471852765,1,80.6412403467819,3.02824046891449,4.39001018548927,9.17024033757144,27.7696928999059
"e2q2-3","SPOASP_60_1",61,80.6412403467819,1,31.1390185734485,4.39001018548927,3.43846164932116,19.2721894286995,84.6051078886694
"e2q2-3","SPOASP_60_1",62,31.1390185734485,1,24.146096590803,3.43846164932116,3.18412273518394,11.8230185138524,40.6529957390954
"e2q2-3","SPOASP_60_1",63,24.146096590803,1,54.599963762845,3.18412273518394,4.00003321906648,10.1386375927152,32.2826664627552
"e2q2-3","SPOASP_60_1",64,54.599963762845,1,45.2729678314886,4.00003321906648,3.8127101177591,16.0002657536354,64.0015945284332
"e2q2-3","SPOASP_60_1",65,45.2729678314886,1,55.9576055142135,3.8127101177591,4.02459435964329,14.5367584420626,55.4244459914722
"e2q2-3","SPOASP_60_1",66,55.9576055142135,1,11.027240488526,4.02459435964329,2.40036861960067,16.1973597596726,65.1878027298917
"e2q2-3","SPOASP_60_1",67,11.027240488526,0,NA,2.40036861960067,NA,5.76176950996361,13.8303707250886
"e2q2-3","SPOASP_60_2",60,38.4474569592949,0,NA,3.64929255486438,NA,13.3173361509886,48.5988556664288
"e2q2-3","SPOASP_61_1",61,12.543153184773,0,NA,2.52917495373787,NA,6.39672594661498,16.1784390501038
"e2q2-3","SPOASP_62_1",62,6.47171223425001,1,46.610405018516,1.8674407155801,3.84182379986666,3.48733482620631,6.51239104331811
"e2q2-3","SPOASP_62_1",64,46.610405018516,1,29.319738622964,3.84182379986666,3.37826096234584,14.7596101092219,56.7038213943611
"e2q2-3","SPOASP_62_1",65,29.319738622964,0,NA,3.37826096234584,NA,11.4126471297098,38.5549002753269
"e2q2-3","SPOASP_62_2",62,32.4683844119875,0,NA,3.48026682854756,NA,12.1122571978885,42.1538869446479
"e2q2-3","SPOASP_62_3",62,24.1003838162475,0,NA,3.18222776635517,NA,10.1265735569618,32.2250635510018
"e2q2-3","SPOASP_62_4",62,0.733964077307594,0,NA,-0.309295192563099,NA,0.0956635161426448,-0.0295882656466025
"e2q2-3","SPOASP_64_1",64,10.892143496931,0,NA,2.38804174925016,NA,5.70274339616177,13.618389315295
"e2q2-3","SPOASP_64_2",64,3.74291525345001,0,NA,1.31986478732213,NA,1.7420430568129,2.29926128868636
"e2q2-3","SPOASP_68_1",68,11.747496100013,0,NA,2.46364012001036,NA,6.06952264092464,14.9531194874932
"e2q2-3","SPOASP_68_2",68,4.55249840000108,0,NA,1.51567618116456,NA,2.29727428614958,3.48192391711872
"e2q2-3","SPOASP_68_3",68,28.6074999759982,1,3.78740103959819,3.35366892037073,1.33168004233525,11.2470952274606,37.7190337087845
"e2q2-3","SPOASP_68_3",70,3.78740103959819,0,NA,1.33168004233525,NA,1.77337173515401,2.36156374734602
"e2q2-4","SPOASP_35_1",35,8.23704644383596,1,22.628548728573,2.10864183838391,3.11921232716801,4.44637040258306,9.37580265983852
"e2q2-4","SPOASP_35_1",37,22.628548728573,1,19.2239463462455,3.11921232716801,2.95615670745261,9.72948554195689,30.3483312394749
"e2q2-4","SPOASP_35_1",38,19.2239463462455,0,NA,2.95615670745261,NA,8.73886247901708,25.8334469328523
"e2q2-4","SPOASP_35_2",35,11.5006228883227,1,5.65982295929268,2.44240119810435,1.73339261244897,5.96532361250157,14.569713538254
"e2q2-4","SPOASP_35_2",36,5.65982295929268,1,55.5332436880775,1.73339261244897,4.01698182680302,3.00464994889268,5.20823802440575
"e2q2-4","SPOASP_35_2",37,55.5332436880775,1,61.8036663079886,4.01698182680302,4.12396268807595,16.1361429968657,64.8185931731045
"e2q2-4","SPOASP_35_2",38,61.8036663079886,1,26.4325651315932,4.12396268807595,3.27459677769389,17.0070682526426,70.1365149074591
"e2q2-4","SPOASP_35_2",39,26.4325651315932,1,28.0980522436191,3.27459677769389,3.3357002587636,10.7229840564832,35.1134490386228
"e2q2-4","SPOASP_35_2",40,28.0980522436191,1,41.417500092451,3.3357002587636,3.72370349906273,11.1268962163155,37.1159905879993
"e2q2-4","SPOASP_35_2",41,41.417500092451,1,76.5720057211267,3.72370349906273,4.33823154938986,13.865967748932,51.632752624589
"e2q2-4","SPOASP_35_2",43,76.5720057211267,1,7.49452537558574,4.33823154938986,2.0141728040772,18.8202529761215,81.6466152285087
"e2q2-4","SPOASP_35_2",44,7.49452537558574,1,9.70626222005786,2.0141728040772,2.27277126690264,4.05689208468422,8.17128170604702
"e2q2-4","SPOASP_35_2",45,9.70626222005786,0,NA,2.27277126690264,NA,5.16548923165825,11.7399755052079
"e2qo-1","SPOASP_35_1",35,43.8522549841825,1,84.5923158523405,3.78082614244882,4.43784343331841,14.2946463194245,54.0455725015399
"e2qo-1","SPOASP_35_1",37,84.5923158523405,1,159.901387506041,4.43784343331841,5.07455729713835,19.6944543386473,87.4009048595552
"e2qo-1","SPOASP_35_1",38,159.901387506041,1,147.731566744614,5.07455729713835,4.99539688873733,25.7511317619401,130.675593592124
"e2qo-1","SPOASP_35_1",39,147.731566744614,1,60.689070270417,4.99539688873733,4.10576362040956,24.9539900760066,124.655084387266
"e2qo-1","SPOASP_35_1",40,60.689070270417,1,52.857498099669,4.10576362040956,3.96759957736492,16.8572949066786,69.2120681663565
"e2qo-1","SPOASP_35_1",41,52.857498099669,1,61.4903892888489,3.96759957736492,4.11888089087474,15.7418464063063,62.4573431486044
"e2qo-1","SPOASP_35_1",42,61.4903892888489,1,26.2950578631026,4.11888089087474,3.26938100757521,16.9651797932131,69.8775548605197
"e2qo-1","SPOASP_35_1",43,26.2950578631026,0,NA,3.26938100757521,NA,10.6888521726935,34.9459302861831
"e2qo-1","SPOASP_35_2",35,29.0967915567009,1,36.5919102178466,3.37062791231536,3.59982718367681,11.3611325232794,38.2941503984793
"e2qo-1","SPOASP_35_2",36,36.5919102178466,1,69.78640361776,3.59982718367681,4.24543920021767,12.9587557523385,46.6492812238964
"e2qo-1","SPOASP_35_2",37,69.78640361776,1,100.635775112437,4.24543920021767,4.6115078118686,18.0237540027449,76.5187517783333
"e2qo-1","SPOASP_35_2",38,100.635775112437,1,97.5966909138591,4.6115078118686,4.58084358827316,21.2660042989251,98.0683449517246
"e2qo-1","SPOASP_35_2",39,97.5966909138591,1,83.8938910546543,4.58084358827316,4.42955279860118,20.9841279802233,96.1250081137093
"e2qo-1","SPOASP_35_2",40,83.8938910546543,1,64.7725051299814,4.42955279860118,4.17088120976634,19.6209379955955,86.9119808095703
"e2qo-1","SPOASP_35_2",41,64.7725051299814,1,123.673940180258,4.17088120976634,4.81764858768355,17.3962500659819,72.5576925206003
"e2qo-1","SPOASP_35_2",42,123.673940180258,1,53.411317725232,4.81764858768355,3.9780226659296,23.2097379144093,111.816361083859
"e2qo-1","SPOASP_35_2",43,53.411317725232,1,52.9550944523338,3.9780226659296,3.96944427992795,15.8246643306497,62.950873388052
"e2qo-1","SPOASP_35_3",35,5.28806115875101,1,6.03238178970999,1.66545166805569,1.79714192275274,2.77372925862948,4.61951202051935
"e2qo-1","SPOASP_35_3",36,6.03238178970999,1,6.85359644809949,1.79714192275274,1.92477354341431,3.2297190905154,5.80426357628006
"e2qo-1","SPOASP_35_3",37,6.85359644809949,0,NA,1.92477354341431,NA,3.70475319342767,7.13081093158925
"e2qo-1","SPOASP_39_1",39,11.1664336871386,0,NA,2.41291228610692,NA,5.82214570044574,14.0483268921101
"e2qo-1","SPOASP_39_2",39,4.62623507160329,0,NA,1.5317433778237,NA,2.34623777550677,3.59383417543231
"e2qo-1","SPOASP_40_1",40,16.593804293765,1,27.195000299986,2.8090293903775,3.30303314390585,7.89064611600459,22.165056848925
"e2qo-1","SPOASP_40_1",41,27.195000299986,1,48.5745302445975,3.30303314390585,3.88309932449307,10.9100279497406,36.0361839189322
"e2qo-1","SPOASP_40_1",42,48.5745302445975,1,64.4484486252704,3.88309932449307,4.16586565811442,15.0784603638785,58.5511592533721
"e2qo-1","SPOASP_40_1",43,64.4484486252704,1,103.345469659377,4.16586565811442,4.63807745023112,17.3544366814571,72.2962517872033
"e2qo-1","SPOASP_40_2",40,8.10188563634651,1,13.9643535434335,2.09209682919661,2.63650790712864,4.37686914273452,9.15683405532338
"e2qo-1","SPOASP_40_2",42,13.9643535434335,0,NA,2.63650790712864,NA,6.95117394435185,18.3268250681102
"e2qo-1","SPOASP_40_3",40,12.8741842350634,1,1.87249865000003,2.55522408415902,0.627273715447712,6.52917012026631,16.6834927408759
"e2qo-1","SPOASP_40_3",41,1.87249865000003,1,78.7215986271538,0.627273715447712,4.36591756030144,0.393472314091577,0.246814840386033
"e2qo-1","SPOASP_40_3",42,78.7215986271538,1,49.2307126985754,4.36591756030144,3.89651767058133,19.0612361433485,83.2197855992975
"e2qo-1","SPOASP_40_3",43,49.2307126985754,0,NA,3.89651767058133,NA,15.1828499571526,59.1602431478301
"e2qo-1","SPOASP_42_1",42,1.8587149610555,0,NA,0.619885367803789,NA,0.384257869217239,0.238195830591228
"e2qo-1","SPOASP_43_1",43,14.8131094349968,0,NA,2.69551256133991,NA,7.26578796834125,19.5850227366962
